doy,lat,ndvi
0.0,-28.0,4576.579803607316
0.0,-27.0,5215.441653160454
0.0,-26.0,5151.501101154314
0.0,-25.0,5087.583621114948
0.0,-24.0,4831.519329958272
0.0,-23.0,4527.354098360655
0.0,-22.0,4318.909597886704
0.0,-21.0,4831.318017997192
0.0,-20.0,5215.522801708728
0.0,-19.0,5790.952720819208
0.0,-18.0,5983.586475847879
0.0,-17.0,6175.225695649636
0.0,-16.0,6495.0435308089245
0.0,-15.0,7151.47083069446
0.0,-14.0,7439.39233995227
0.0,-13.0,7648.306610740599
0.0,-12.0,7584.106594256148
0.0,-11.0,7520.06823548849
0.0,-10.0,7711.662566721649
0.0,-9.0,7712.002184814092
0.0,-8.0,7775.872761475591
0.0,-7.0,7711.6429767429445
0.0,-6.0,7647.357269283894
0.0,-5.0,7712.100998351455
0.0,-4.0,7648.228682111441
0.0,-3.0,7583.753665990885
0.0,-2.0,7328.153138267212
0.0,-1.0,7327.9543958651175
0.0,0.0,7327.467370741257
0.0,1.0,7327.872742045647
0.0,2.0,7391.402996134359
0.0,3.0,7311.908585232924
0.0,4.0,5967.234682333327
0.0,5.0,5134.879109467606
0.0,6.0,3919.3440485017663
0.0,7.0,3727.2253041803797
0.0,8.0,3727.4840630472854
0.0,9.0,3503.376107644652
0.0,10.0,2991.7292560028473
0.0,11.0,2447.4399083940934
0.0,12.0,2095.181017925176
0.0,13.0,1903.4683979776094
0.0,14.0,1695.7608314773208
0.0,15.0,1327.3129097993335
0.0,16.0,1135.4393631775818
0.0,17.0,1039.7403102484582
0.0,18.0,975.5283461081361
0.0,19.0,943.3975646794901
16.0,-28.0,4894.218492347271
16.0,-27.0,5536.556539462631
16.0,-26.0,5343.185353208036
16.0,-25.0,5279.729254245711
16.0,-24.0,5023.80958338476
16.0,-23.0,4751.242293906809
16.0,-22.0,4575.261270154656
16.0,-21.0,5087.318466219338
16.0,-20.0,5471.034095712204
16.0,-19.0,6111.61092941535
16.0,-18.0,6367.004080144436
16.0,-17.0,6495.661204838698
16.0,-16.0,6751.374298092908
16.0,-15.0,7247.554154743658
16.0,-14.0,7439.3785216276565
16.0,-13.0,7583.965405631722
16.0,-12.0,7519.7631132885535
16.0,-11.0,7519.84146211415
16.0,-10.0,7583.854640645091
16.0,-9.0,7584.325865575699
16.0,-8.0,7711.877458209265
16.0,-7.0,7647.878820410681
16.0,-6.0,7583.596351377478
16.0,-5.0,7647.87291117394
16.0,-4.0,7584.415300361984
16.0,-3.0,7391.810010667
16.0,-2.0,7264.5947230396
16.0,-1.0,7264.407803461724
16.0,0.0,7328.8189064280805
16.0,1.0,7392.719846540952
16.0,2.0,7456.284044729665
16.0,3.0,7408.273147060043
16.0,4.0,5519.206896551724
16.0,5.0,4719.200572916913
16.0,6.0,3727.2143146230496
16.0,7.0,3567.3397386625675
16.0,8.0,3631.672355821668
16.0,9.0,3375.309239500382
16.0,10.0,2831.5102167990367
16.0,11.0,2351.338645254858
16.0,12.0,2031.1672205265406
16.0,13.0,1871.3917368616048
16.0,14.0,1631.4615008559895
16.0,15.0,1327.4762604223215
16.0,16.0,1135.5542546611293
16.0,17.0,1039.5943051825604
16.0,18.0,975.2414817758307
16.0,19.0,943.7930743997044
32.0,-28.0,5343.246938756419
32.0,-27.0,5792.252916650089
32.0,-26.0,5599.930636187441
32.0,-25.0,5471.474605306736
32.0,-24.0,5023.53746599704
32.0,-23.0,4782.904859685148
32.0,-22.0,4638.911184210527
32.0,-21.0,5215.55000623551
32.0,-20.0,5599.964175108773
32.0,-19.0,6240.086932476613
32.0,-18.0,6495.606708972369
32.0,-17.0,6751.675729386558
32.0,-16.0,6944.013506674424
32.0,-15.0,7407.892752434887
32.0,-14.0,7599.855934629943
32.0,-13.0,7775.949653577308
32.0,-12.0,7776.185152064052
32.0,-11.0,7711.892898799088
32.0,-10.0,7711.639841265716
32.0,-9.0,7648.037574754828
32.0,-8.0,7712.082745221534
32.0,-7.0,7647.731091369161
32.0,-6.0,7583.37568642136
32.0,-5.0,7584.277035270924
32.0,-4.0,7648.503110482973
32.0,-3.0,7584.685621916333
32.0,-2.0,7520.443903124671
32.0,-1.0,7392.594906266192
32.0,0.0,7328.214596884884
32.0,1.0,7328.178301237965
32.0,2.0,7392.161317696641
32.0,3.0,7264.885705376984
32.0,4.0,5327.062670299728
32.0,5.0,4655.674843055653
32.0,6.0,3855.433193167966
32.0,7.0,3679.5326470846317
32.0,8.0,3631.4312661629738
32.0,9.0,3215.531656482613
32.0,10.0,2639.6211286054986
32.0,11.0,2223.3564936013595
32.0,12.0,1967.2548483212693
32.0,13.0,1807.654603710235
32.0,14.0,1615.4579148459613
32.0,15.0,1295.331437665902
32.0,16.0,1135.5089117125178
32.0,17.0,1071.1923778088776
32.0,18.0,1007.4378109119407
32.0,19.0,975.017589382028
48.0,-28.0,5600.7877178925755
48.0,-27.0,5919.341680004388
48.0,-26.0,5664.027552180235
48.0,-25.0,5471.941275932519
48.0,-24.0,5087.855654770253
48.0,-23.0,4752.05459770115
48.0,-22.0,4703.237524668734
48.0,-21.0,5279.721832529593
48.0,-20.0,5599.498943937956
48.0,-19.0,6111.613085881355
48.0,-18.0,6496.049595691257
48.0,-17.0,6815.871651417623
48.0,-16.0,6944.088592825456
48.0,-15.0,7343.838903708666
48.0,-14.0,7535.894951345935
48.0,-13.0,7775.78298475635
48.0,-12.0,7712.971986161544
48.0,-11.0,7712.225417020995
48.0,-10.0,7711.896754665275
48.0,-9.0,7648.615204079638
48.0,-8.0,7648.140817011058
48.0,-7.0,7583.547585667999
48.0,-6.0,7520.135462234416
48.0,-5.0,7519.87101372406
48.0,-4.0,7584.902951842508
48.0,-3.0,7649.096587250483
48.0,-2.0,7584.914172488567
48.0,-1.0,7521.827462244588
48.0,0.0,7585.722274165408
48.0,1.0,7584.905175862178
48.0,2.0,7584.941112087074
48.0,3.0,7343.862990563673
48.0,4.0,5487.930759803921
48.0,5.0,4879.730069764656
48.0,6.0,4144.043970824782
48.0,7.0,3887.680153499625
48.0,8.0,3599.744829337914
48.0,9.0,3087.626540370717
48.0,10.0,2511.7581474195977
48.0,11.0,2127.626909317403
48.0,12.0,1903.303653584213
48.0,13.0,1775.69744898241
48.0,14.0,1583.8745142611451
48.0,15.0,1295.7054297519453
48.0,16.0,1135.613770407507
48.0,17.0,1071.5977016323684
48.0,18.0,1007.3916719484716
48.0,19.0,975.7229584144594
64.0,-28.0,5408.316683760079
64.0,-27.0,5728.488933972704
64.0,-26.0,5536.915829160495
64.0,-25.0,5343.636884693727
64.0,-24.0,4959.72200993504
64.0,-23.0,4623.28709684124
64.0,-22.0,4703.24300461831
64.0,-21.0,5344.111453605099
64.0,-20.0,5664.09114318954
64.0,-19.0,6111.866765861986
64.0,-18.0,6495.566110681861
64.0,-17.0,6816.236144593115
64.0,-16.0,6879.672045964167
64.0,-15.0,7343.876399335433
64.0,-14.0,7567.577300819517
64.0,-13.0,7776.333090517626
64.0,-12.0,7776.601114626431
64.0,-11.0,7712.2679473967355
64.0,-10.0,7711.859503393649
64.0,-9.0,7584.046273912949
64.0,-8.0,7648.2077918541045
64.0,-7.0,7520.17528454048
64.0,-6.0,7456.239757424755
64.0,-5.0,7455.879851362511
64.0,-4.0,7520.643676977713
64.0,-3.0,7778.257057375131
64.0,-2.0,7841.248423987773
64.0,-1.0,7841.620898566923
64.0,0.0,7777.927771727745
64.0,1.0,7776.821507067631
64.0,2.0,7649.62327506122
64.0,3.0,7439.868186621034
64.0,4.0,6031.837507918638
64.0,5.0,5423.547789504348
64.0,6.0,4591.604645012643
64.0,7.0,4208.034521973459
64.0,8.0,3663.8315377081294
64.0,9.0,3055.8222892002022
64.0,10.0,2415.762389399777
64.0,11.0,2071.6886848915
64.0,12.0,1839.502073665457
64.0,13.0,1711.9864880907396
64.0,14.0,1583.7459481161777
64.0,15.0,1295.6958755621772
64.0,16.0,1135.6560032897955
64.0,17.0,1071.5428531061739
64.0,18.0,1007.5623991310897
64.0,19.0,976.463656306166
80.0,-28.0,5280.333850852273
80.0,-27.0,5472.253361314446
80.0,-26.0,5343.177798600889
80.0,-25.0,5280.147150663544
80.0,-24.0,4895.569260748292
80.0,-23.0,4560.118000147594
80.0,-22.0,4638.911208915693
80.0,-21.0,5215.628045519346
80.0,-20.0,5535.532690530229
80.0,-19.0,5983.443361838204
80.0,-18.0,6239.865988722747
80.0,-17.0,6623.83567074705
80.0,-16.0,6688.015494470347
80.0,-15.0,7199.957242671862
80.0,-14.0,7471.478760061354
80.0,-13.0,7712.337759811429
80.0,-12.0,7712.416975954154
80.0,-11.0,7648.420123338759
80.0,-10.0,7647.942978245822
80.0,-9.0,7583.79753749664
80.0,-8.0,7584.139728469077
80.0,-7.0,7519.768362177665
80.0,-6.0,7392.288658762559
80.0,-5.0,7455.526662869908
80.0,-4.0,7582.979330561827
80.0,-3.0,7970.18407960199
80.0,-2.0,7969.793218159962
80.0,-1.0,8033.05517024686
80.0,0.0,8033.711668580773
80.0,1.0,8032.947269459027
80.0,2.0,7969.2057013403755
80.0,3.0,7777.294066610544
80.0,4.0,6735.913985148515
80.0,5.0,6096.236123504022
80.0,6.0,4976.086078639745
80.0,7.0,4319.470096982759
80.0,8.0,3663.723765432099
80.0,9.0,3023.782838365125
80.0,10.0,2351.8414215120906
80.0,11.0,1991.6715769549073
80.0,12.0,1807.4289602742324
80.0,13.0,1679.925418970763
80.0,14.0,1551.8238302393775
80.0,15.0,1263.7766114326068
80.0,16.0,1135.4755169938715
80.0,17.0,1071.3241904464096
80.0,18.0,1007.6931062723305
80.0,19.0,1007.342597632414
96.0,-28.0,4831.921389826682
96.0,-27.0,5023.650453269501
96.0,-26.0,5023.6103308364545
96.0,-25.0,5215.596575703234
96.0,-24.0,4767.656678942082
96.0,-23.0,4431.195
96.0,-22.0,4510.4952481487235
96.0,-21.0,5087.892753765516
96.0,-20.0,5343.868220578151
96.0,-19.0,5727.564351506912
96.0,-18.0,5919.840231835812
96.0,-17.0,6239.817303707569
96.0,-16.0,6367.609544201447
96.0,-15.0,6943.321706697561
96.0,-14.0,7263.621649752798
96.0,-13.0,7584.544943794719
96.0,-12.0,7584.964802765252
96.0,-11.0,7584.168820751906
96.0,-10.0,7519.6004174506925
96.0,-9.0,7392.147809739257
96.0,-8.0,7392.116037164273
96.0,-7.0,7264.00910452317
96.0,-6.0,7200.058613874134
96.0,-5.0,7264.270274088725
96.0,-4.0,7519.73632639693
96.0,-3.0,8033.828689043698
96.0,-2.0,8098.150550912031
96.0,-1.0,8161.803238033449
96.0,0.0,8161.5474146445895
96.0,1.0,8161.242804833155
96.0,2.0,8161.420321067171
96.0,3.0,8112.591067610016
96.0,4.0,7407.569793787091
96.0,5.0,6895.759061647323
96.0,6.0,5647.819615912208
96.0,7.0,4703.640684011751
96.0,8.0,3920.144019138756
96.0,9.0,3119.9791581956406
96.0,10.0,2383.8102486978905
96.0,11.0,1991.707543595235
96.0,12.0,1783.7179326317366
96.0,13.0,1647.8878707432034
96.0,14.0,1519.734665085078
96.0,15.0,1263.7147895239655
96.0,16.0,1135.621089110645
96.0,17.0,1071.4237360221146
96.0,18.0,1007.7027687101156
96.0,19.0,1007.4093961919763
112.0,-28.0,4320.012558829071
112.0,-27.0,4383.360403863037
112.0,-26.0,4511.788467069313
112.0,-25.0,4832.174511368169
112.0,-24.0,4447.448135843485
112.0,-23.0,4175.626362735382
112.0,-22.0,4191.206350493605
112.0,-21.0,4640.131993076026
112.0,-20.0,4959.6081695983685
112.0,-19.0,5343.987125853962
112.0,-18.0,5407.555337717457
112.0,-17.0,5727.617290083524
112.0,-16.0,5919.732720660369
112.0,-15.0,6511.282175033419
112.0,-14.0,6944.059720766941
112.0,-13.0,7328.328083212879
112.0,-12.0,7328.1422012197645
112.0,-11.0,7328.206257810359
112.0,-10.0,7327.704256995939
112.0,-9.0,7136.111483179892
112.0,-8.0,7135.7490382598635
112.0,-7.0,7007.356567066454
112.0,-6.0,7007.5047236056835
112.0,-5.0,7071.741458375426
112.0,-4.0,7454.739422285005
112.0,-3.0,8162.437532400208
112.0,-2.0,8225.404576540832
112.0,-1.0,8289.179770742687
112.0,0.0,8353.504364881572
112.0,1.0,8416.879799928493
112.0,2.0,8352.733928893971
112.0,3.0,8353.471760824896
112.0,4.0,7887.81060960604
112.0,5.0,7503.960987544728
112.0,6.0,6447.815461346633
112.0,7.0,5279.59104477612
112.0,8.0,4271.518837459634
112.0,9.0,3311.758406513023
112.0,10.0,2479.7331292549093
112.0,11.0,2039.703937048126
112.0,12.0,1767.6484897867786
112.0,13.0,1647.837814978988
112.0,14.0,1488.3815026746881
112.0,15.0,1231.735618710541
112.0,16.0,1103.2664076844433
112.0,17.0,1071.5253291702868
112.0,18.0,1007.6984737424143
112.0,19.0,1007.5392070425235
128.0,-28.0,3743.0868962081768
128.0,-27.0,3743.5206450774426
128.0,-26.0,3935.9027632950992
128.0,-25.0,4448.037577357144
128.0,-24.0,4063.5843181092305
128.0,-23.0,3742.459986916703
128.0,-22.0,3806.88252232647
128.0,-21.0,4128.450645708354
128.0,-20.0,4576.1164429964365
128.0,-19.0,4895.4642270308095
128.0,-18.0,4895.346427950552
128.0,-17.0,5216.0896731876755
128.0,-16.0,5472.290517118526
128.0,-15.0,5999.597290678241
128.0,-14.0,6431.644296463428
128.0,-13.0,6944.886678506409
128.0,-12.0,6943.879940366142
128.0,-11.0,6815.848853446462
128.0,-10.0,6879.357501708768
128.0,-9.0,6623.606914795766
128.0,-8.0,6624.122255807683
128.0,-7.0,6560.166517694695
128.0,-6.0,6623.872817394935
128.0,-5.0,6752.218424842692
128.0,-4.0,7327.289769577078
128.0,-3.0,8226.521888680425
128.0,-2.0,8290.709491571806
128.0,-1.0,8353.440229140215
128.0,0.0,8352.52272206216
128.0,1.0,8416.249241633639
128.0,2.0,8416.508317792672
128.0,3.0,8480.542316600193
128.0,4.0,8175.760109742211
128.0,5.0,7951.839114581692
128.0,6.0,7247.856494478892
128.0,7.0,6368.205536181343
128.0,8.0,5135.821125265393
128.0,9.0,3728.155321325515
128.0,10.0,2639.7294223356785
128.0,11.0,2119.6825446568473
128.0,12.0,1815.5929481437558
128.0,13.0,1647.2224813251603
128.0,14.0,1487.9535839689017
128.0,15.0,1231.560951268555
128.0,16.0,1103.4536534454717
128.0,17.0,1071.6383380009863
128.0,18.0,1007.6293057054878
128.0,19.0,1007.3197799782033
144.0,-28.0,3231.2764500664007
144.0,-27.0,3231.323654743872
144.0,-26.0,3423.0230844793714
144.0,-25.0,3935.215100091593
144.0,-24.0,3679.4232721130265
144.0,-23.0,3423.078742956545
144.0,-22.0,3487.5278156221616
144.0,-21.0,3807.572677808006
144.0,-20.0,4127.499892719356
144.0,-19.0,4511.458330130212
144.0,-18.0,4512.102058478909
144.0,-17.0,4767.683952104507
144.0,-16.0,5023.825248617704
144.0,-15.0,5519.647296657921
144.0,-14.0,5984.355150505642
144.0,-13.0,6559.675365336938
144.0,-12.0,6496.123116149909
144.0,-11.0,6368.252710324736
144.0,-10.0,6367.993150762666
144.0,-9.0,6047.75676052704
144.0,-8.0,5984.295854582544
144.0,-7.0,5983.422172298381
144.0,-6.0,6111.722828547827
144.0,-5.0,6303.176766179477
144.0,-4.0,7071.7696512233215
144.0,-3.0,8032.363034316677
144.0,-2.0,8161.745469341503
144.0,-1.0,8225.176515382364
144.0,0.0,8353.435645407535
144.0,1.0,8416.74597592116
144.0,2.0,8417.162284214566
144.0,3.0,8544.996022702258
144.0,4.0,8336.03390324166
144.0,5.0,8176.084056827151
144.0,6.0,7695.861382991425
144.0,7.0,7137.207188947673
144.0,8.0,6063.984433374844
144.0,9.0,4655.6787322880355
144.0,10.0,3055.7249516151155
144.0,11.0,2287.5468647772454
144.0,12.0,1863.5866758196316
144.0,13.0,1647.2534054028677
144.0,14.0,1487.962362447073
144.0,15.0,1231.6723671659825
144.0,16.0,1103.1712439659284
144.0,17.0,1071.3471220451218
144.0,18.0,999.6385585339727
144.0,19.0,976.7211524689562
160.0,-28.0,2910.597343930834
160.0,-27.0,2847.024584877488
160.0,-26.0,2974.904856253367
160.0,-25.0,3488.0947492932364
160.0,-24.0,3359.547406746062
160.0,-23.0,3103.2323044940854
160.0,-22.0,3231.701646567718
160.0,-21.0,3487.345260726327
160.0,-20.0,3807.6461129416875
160.0,-19.0,4127.887196793835
160.0,-18.0,4127.444408509803
160.0,-17.0,4383.9724492264995
160.0,-16.0,4703.633669489643
160.0,-15.0,5103.3876581613895
160.0,-14.0,5599.992673079608
160.0,-13.0,6240.1621347181335
160.0,-12.0,6111.883300988039
160.0,-11.0,5920.282075901178
160.0,-10.0,5920.086539593816
160.0,-9.0,5471.988471749743
160.0,-8.0,5343.789684671461
160.0,-7.0,5407.657169635869
160.0,-6.0,5599.373206114138
160.0,-5.0,5856.902629016553
160.0,-4.0,6687.195326024235
160.0,-3.0,7778.031207328928
160.0,-2.0,7969.887547391408
160.0,-1.0,8033.474937411427
160.0,0.0,8160.660088310197
160.0,1.0,8224.667505240148
160.0,2.0,8225.429282931034
160.0,3.0,8400.143237613322
160.0,4.0,8304.186719092404
160.0,5.0,8208.038660212018
160.0,6.0,7855.891203998507
160.0,7.0,7504.269150131497
160.0,8.0,6735.1806405046445
160.0,9.0,5743.4779154469015
160.0,10.0,4080.0254531121436
160.0,11.0,2800.1824261157244
160.0,12.0,1935.0118404271373
160.0,13.0,1647.580982335301
160.0,14.0,1487.8947060869025
160.0,15.0,1231.8569228233018
160.0,16.0,1103.4190936166144
160.0,17.0,1071.4278325615971
160.0,18.0,1015.707486154539
160.0,19.0,1007.4458137519875
176.0,-28.0,2654.6406137743293
176.0,-27.0,2591.041614022108
176.0,-26.0,2782.516844327089
176.0,-25.0,3167.0232055863034
176.0,-24.0,3039.5657760138984
176.0,-23.0,2910.938254147813
176.0,-22.0,3039.7042206342117
176.0,-21.0,3295.9501003202304
176.0,-20.0,3487.8002308064574
176.0,-19.0,3807.676837554219
176.0,-18.0,3806.916078291374
176.0,-17.0,3999.3523414025854
176.0,-16.0,4383.5313404984245
176.0,-15.0,4687.81828214363
176.0,-14.0,5151.570532464742
176.0,-13.0,5856.130742618634
176.0,-12.0,5728.030962515447
176.0,-11.0,5536.3130883963695
176.0,-10.0,5535.701729857656
176.0,-9.0,4959.754135204255
176.0,-8.0,4767.816071895561
176.0,-7.0,4831.851645689909
176.0,-6.0,5088.143069283429
176.0,-5.0,5471.88328313253
176.0,-4.0,6367.040157860085
176.0,-3.0,7457.376000418812
176.0,-2.0,7713.401550978542
176.0,-1.0,7841.076722451576
176.0,0.0,8032.7100659548805
176.0,1.0,8160.90681959298
