ring_number,tag_id,datetime,location_name,latitude,longitude,observation_type,device_status,observer,catching_method,life_stage,sex,condition,mass,wing_length,additional_metric,observation_comments
4A46395,,2015-12-02T14:00:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72609406,28.77556946,capture,,Dayo Osinubi,B,2,U,alive,64,108,,
4A46395,16KY,2016-12-19T17:58:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72571672,28.77488414,equipment,present,Dayo Osinubi,M,2,U,alive,64,108,,Deployed Geolocator 16 KY | color_ring: Black-L
4A46395,16KY,2017-12-13T03:55:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7255146,28.7749117,capture,missing,Dayo Osinubi,M,2,U,alive,64,108,,Lost Geolocator 16KY. Deployed Geolocator 20JP. Plastic ring changed from black on left to black over red on left | color_ring: Black/Red-L
4A46395,20JP,2017-12-13T03:55:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7255146,28.7749117,equipment,present,Dayo Osinubi,M,2,U,alive,64,108,,Lost Geolocator 16KY. Deployed Geolocator 20JP. Plastic ring changed from black on left to black over red on left | color_ring: Black/Red-L
4A46395,20JP,2019-01-10T06:13:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7254083,28.7749111,capture,missing,Dayo Osinubi,M,2,M,alive,59.4,108,,Lost Geolocator 20JP. Deployed Geolocator 22NM. Colour ring Black/Red removed- injury on leg (check photo). | 
4A46395,22NM,2019-01-10T06:13:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7254083,28.7749111,equipment,present,Dayo Osinubi,M,2,M,alive,59.4,108,,Lost Geolocator 20JP. Deployed Geolocator 22NM. Colour ring Black/Red removed- injury on leg (check photo). | 
4A46399,16KJ,2016-12-16T15:08:00Z,"Mogalakwena (Weir 1), Limpopo, South Africa",-22.72540994,28.77439598,equipment,present,Dayo Osinubi,B,2,U,alive,88,119,,Deployed Geolocator 16 KJ (possibly close to laying; see photos) | color_ring: Orange-L
E46102,,2015-11-29T05:52:00Z,"Mogalakwena (Weir 2), Limpopo, South Africa",-22.71894596,28.76801066,capture,,Dayo Osinubi,M,2,U,alive,69,112,,
E46102,16LP,2017-01-05T08:28:00Z,"Mogalakwena (Wedding Venue), Limpopo, South Africa",-22.72040289,28.76930617,equipment,present,David Green,N,2,U,alive,68,115,,Deployed Geolocator 16 LP | color_ring: White-R
E46102,16LP,2017-12-20T04:17:00Z,"Mogalakwena (Weir 2), Limpopo, South Africa",-22.6302848,28.7972232,retrieval,present,Dayo Osinubi,M,2,U,alive,65,113,,Retrieved Geolocator 16LP. Deployed Geolocator 20IN. Check photo for brood patch | color_ring: Orange/Red-R
E46103,,2015-11-29T06:23:00Z,"Mogalakwena (Weir 2), Limpopo, South Africa",-22.71900379,28.76793087,capture,,Dayo Osinubi,M,2,U,alive,59,113,,
E46104,,2015-12-02T05:22:00Z,"Mogalakwena (Grey-headed Kingfisher Site), Limpopo, South Africa",-22.6824604,29.1027149,capture,,Low De Vries,B,2,U,alive,62,111.1,,
E46105,,2015-11-30T15:03:00Z,"Mogalakwena (Weir 2), Limpopo, South Africa",-22.71894256,28.7680167,capture,,Dayo Osinubi,B,2,M,alive,67,116,,
E46106,,2015-12-02T16:00:00Z,"Mogalakwena (Grey-headed Kingfisher Site), Limpopo, South Africa",-22.72425985,28.77247548,capture,,Dayo Osinubi,B,2,U,alive,65,111,,
E46107,,2015-12-04T06:03:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72603994,28.77567407,capture,,Low De Vries,B,2,U,alive,65,116,,
E46108,,2015-12-04T06:25:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72597036,28.77564792,capture,,Dayo Osinubi,B,2,U,alive,64,115,,
E46108,22NA,2019-01-22T07:10:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7254083,28.7749111,equipment,present,Dayo Osinubi,M,2,U,alive,65.3,117,,Deployed Geolocafor 22color_ring: Red/Black-R
E46109,,2015-12-07T06:42:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72508313,28.77417237,capture,,Low De Vries,B,2,U,alive,68,120,,
E46110,,2015-12-07T07:53:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72572297,28.77520267,capture,,Low De Vries,B,2,U,alive,68,112,,
E46111,,2015-12-08T06:08:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73021934,28.78166478,capture,,Low De Vries,M,2,U,alive,64,119,,
E46111,20IT,2017-12-16T06:16:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.7302182,28.781685,equipment,present,Dayo Osinubi,M,2,U,alive,65,115,,Deployed Geolocator 20IT. Check photo for brood patch. | color_ring: White/Red-R
E46112,,2015-12-08T06:27:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.7302314,28.78162958,capture,,Dayo Osinubi,M,2,U,alive,60,112,,
E46113,,2015-12-10T04:29:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73013956,28.78169362,capture,,Low De Vries,M,2,U,alive,87,118,,Ready to lay egg | 
E46113,16KX,2016-12-11T04:54:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73014506,28.78127853,equipment,present,Dayo Osinubi,M,2,U,alive,72,113,,Deployed Geolocator 16 KX | color_ring: White-R
E46113,16KX,2016-12-22T16:00:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73035441,28.78140943,capture,missing,Dayo Osinubi,M,2,U,alive,71,,,Lost Geolocator 16 KX. Deployed Geolocator 16 KV. | color_ring: White-R
E46113,16KV,2016-12-22T16:00:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73035441,28.78140943,equipment,present,Dayo Osinubi,M,2,U,alive,71,,,Lost Geolocator 16 KX. Deployed Geolocator 16 KV. | color_ring: White-R
E46115,,2015-12-20T06:05:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72616952,28.77566401,capture,,Dayo Osinubi,B,2,U,alive,60,110,,
E46115,22NN,2019-01-14T16:13:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.7300913,28.7814391,equipment,present,Dayo Osinubi,M,2,U,alive,58.5,112,,Deployed Geolocator 22NN | color_ring: Orange/Black-Right
E46116,,2015-12-25T05:00:00Z,"Mogalakwena (Artist Retreat), Limpopo, South Africa",-22.74683686,28.78147719,capture,,Low De Vries,B,2,U,alive,58,117,,
E46118,,2016-11-27T06:15:00Z,"Mogalakwena (Weir 2), Limpopo, South Africa",-22.72362935,28.77157195,capture,,Dayo Osinubi,B,2,U,alive,64,115,,
E46118,16LO,2017-01-04T05:38:00Z,"Mogalakwena (Wedding Venue), Limpopo, South Africa",-22.72003858,28.76857325,equipment,present,David Green,N,2,U,alive,63,112,,Deployed Geolocator 16 LO | color_ring: Orange-R
E46118,16LO,2017-12-26T03:42:00Z,"Mogalakwena (Weir 2), Limpopo, South Africa",-22.718785,28.7684191,retrieval,present,Dayo Osinubi,M,2,U,alive,70,113,,Retrieved Geolocator 16LO. Deployed Geolocator 20ID. Plastic ring changed from ORANGE - RIGHT to RED/BLUE - RIGHT. | color_ring: Red/Blue-R
E46119,,2016-11-27T08:59:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72551962,28.77491285,capture,,Dayo Osinubi,B,2,U,alive,62,112,,color_ring: Blue-R
E46119,,2016-12-14T10:28:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72601854,28.77539376,capture,,David Green,M,2,U,alive,64,114,,color_ring: Blue-R
E46121,,2016-12-01T07:57:00Z,"Mogalakwena (Pump House), Limpopo, South Africa",-22.73604563,28.77717569,capture,,Paige Potter,B,2,U,alive,62,111,,color_ring: Black-R
E46122,,2016-12-02T06:38:00Z,"Mogalakwena (Artist Retreat), Limpopo, South Africa",-22.7470611,28.78152474,capture,,Paige Potter,B,2,U,alive,65,114,,color_ring: Orange-R
E46122,,2018-12-29T07:09:00Z,"Mogalakwena (Artist Retreat), Limpopo, South Africa",-22.747294,28.7812456,capture,,Dayo Osinubi,M,2,U,alive,60.5,114,,color_ring: Blue/Black-R
E46123,,2016-12-12T14:51:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73014011,28.78123025,capture,,David Green,M,2,U,alive,71,115,,color_ring: Black-L
E46125,,2016-12-15T06:28:00Z,"Mogalakwena (Grey-headed Kingfisher Site), Limpopo, South Africa",-22.72297058,28.77088765,capture,,David Green,M,2,U,alive,62,114,,color_ring: White-L
E46126,16LN,2017-01-05T07:16:00Z,"Mogalakwena (Poachers' Corner), Limpopo, South Africa",-22.72463163,28.77132017,equipment,present,Dayo Osinubi,N,2,U,alive,83,113,,Deployed Geolocator 16 LN | color_ring: Blue-R
E46126,16LN,2019-01-22T07:53:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7254083,28.7749111,retrieval,present,Dayo Osinubi,M,2,U,alive,65,115,,Retrieved Geolocator 16LN. Deployed Geolocator 22NO. | color_ring: Blue-R
E46126,22NO,2019-01-22T07:53:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7254083,28.7749111,equipment,present,Dayo Osinubi,M,2,U,alive,65,115,,Retrieved Geolocator 16LN. Deployed Geolocator 22NO. | color_ring: Blue-R
E46129,,2017-12-06T05:59:00Z,"Venetia (Mopane Camp), Limpopo, South Africa",-22.3977376,29.2672357,capture,,Dayo Osinubi,M,2,U,alive,55,106,,color_ring: Red/Blue-R
E46130,20JO,2017-12-15T05:44:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.7300634,28.7816185,equipment,present,Dayo Osinubi,M,2,U,alive,68,113,,Deployed Geolocator 20JO. Check brood patch photo | color_ring: Purple/Red-R
E46130,,2021-01-04T16:18:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73030883,28.77988893,capture,present,Dayo Osinubi,B,2,U,alive,67.06,116,,Right P2 broken. Check photo. | color_ring: Purple/Red - R
E46131,20IP,2017-12-16T06:47:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.730019,28.7816211,equipment,present,Dayo Osinubi,M,2,U,alive,62,112,,Deployed Geolocator 20IP. Suspected offspring from last year of E46111. | color_ring: Lime/Red-R
E46132,20IK,2017-12-17T06:39:00Z,"Mogalakwena (Artist Retreat), Limpopo, South Africa",-22.7466829,28.7814561,equipment,present,Dayo Osinubi,M,2,U,alive,69,111,,Deployed Geolocator 20IK. Check photo for brood patch | color_ring: Green/Red-R
E46132,20IK,2018-12-30T05:30:00Z,"Mogalakwena (Artist Retreat), Limpopo, South Africa",-22.747111,28.7814398,retrieval,present,Dayo Osinubi,M,2,U,alive,60.3,113,,Retrieved Geolocator 20IK. Deployed Geolocator 22NR | color_ring: Green/Red-R
E46132,22NR,2018-12-30T05:30:00Z,"Mogalakwena (Artist Retreat), Limpopo, South Africa",-22.747111,28.7814398,equipment,present,Dayo Osinubi,M,2,U,alive,60.3,113,,Retrieved Geolocator 20IK. Deployed Geolocator 22NR | color_ring: Green/Red-R
E46134,20IQ,2017-12-18T04:06:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.7301477,28.7815802,equipment,present,Dayo Osinubi,M,2,U,alive,66,110,,Deployed Geolocator 20IQ | color_ring: Yellow/Red-R
E46134,,2021-01-04T03:56:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73010102,28.78164309,capture,present,Dayo Osinubi,M,2,U,alive,67.38,116,,Removed colour rings (Yellow/Red - R). Check photos. | 
E46136,20IC,2017-12-21T03:18:00Z,"Mogalakwena (Poachers' Corner), Limpopo, South Africa",-22.7254417,28.7749566,equipment,present,Dayo Osinubi,M,2,U,alive,63,112,,Deployed Geolocator 20IC. Healing injury on right wing. Check photo for brood patch | color_ring: Red/Black-R
E46142,20IR,2017-12-27T05:13:00Z,"Mogalakwena (Fence Boundary), Limpopo, South Africa",-22.71285249,28.76984491,equipment,present,Dayo Osinubi,B,2,U,alive,63,112,,Deployed Geolocator 20IR | color_ring: Red/Purple-R
E46143,20IL,2017-12-27T05:38:00Z,"Mogalakwena (Fence Boundary), Limpopo, South Africa",-22.71522771,28.77001657,equipment,present,Dayo Osinubi,B,2,U,alive,67,110,,Deployed Geolocator 20IL. Possibly female. Check if all females have pink legs and males black | color_ring: Red/White-R
E46149,,2018-11-29T05:36:00Z,"NZG Mokopane (), Limpopo, South Africa",-24.17253223,29.01851624,capture,,Abigail Ramudzuli,M,2,U,alive,65.2,120,,
E57801,22NP,2019-01-09T05:40:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.7254083,28.7749111,equipment,present,Abigail Ramudzuli,B,2,U,alive,65.4,111,,"Deployed Geolocator 22NP. Brood patch, check photo. | color_ring: Purple / Black - R"
E57802,22PA,2019-01-11T04:09:00Z,"Mogalakwena (Wedding Venue), Limpopo, South Africa",-22.7278078,28.7578789,equipment,present,Dayo Osinubi,M,2,U,alive,53.4,112,,Deployed Geolocator 22PA. Moulting tail feathers. tail samples: outer left and moulting right | color_ring: White/Black-Right
E57803,,2019-01-11T04:59:00Z,"Mogalakwena (Wedding Venue), Limpopo, South Africa",-22.7278078,28.7578789,capture,present,Dayo Osinubi,M,2,U,alive,60.3,113,,"Injury on bird tibiotarsus (right), check photo. No geolocator deployed | color_ring: Lime/Black-R"
E57804,22MW,2019-01-11T06:00:00Z,"Mogalakwena (Wedding Venue), Limpopo, South Africa",-22.7202468,28.7692232,equipment,present,Dayo Osinubi,M,2,U,alive,61.2,116,,Deployed Geolocator 22MW. Check photo for brood patch. | color_ring: Yellow/Black-Right
E57805,22NQ,2019-01-14T17:02:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.7306478,28.7809402,equipment,present,Dayo Osinubi,M,2,U,alive,64.5,115,,Deployed Geolocator 22NQ. Check photos for brood patch; secondary feather dropped in 70% ethanol | color_ring: Black-Right
E57808,,2020-12-30T06:27:00Z,"Mogalakwena (Lodge), Limpopo, South Africa",-22.72542528,28.77468544,capture,present,Sara Abassbhay,M,2,U,alive,61.68,116,,
E57809,,2021-01-04T16:35:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73052159,28.78005523,capture,present,Dayo Osinubi,B,2,U,alive,60.28,115,,
E57850,,2020-12-29T05:11:00Z,"Mogalakwena (Kwaaiwater), Limpopo, South Africa",-22.73009608,28.78166455,capture,present,Grietjie Stander,M,2,U,alive,64.72,116,,