"series","timestamp","value","label"
"Rise","2017-07-01T16:35:00Z",275.029166666667,"27"
"Set","2017-07-02T03:40:00Z",940.029166666667,"27"
"Rise","2017-07-02T16:45:00Z",285.029166666667,"27"
"Set","2017-07-03T03:45:00Z",945.029166666667,"27"
"Rise","2017-07-03T16:50:00Z",290.029166666667,"27"
"Set","2017-07-04T03:40:00Z",940.029166666667,"27"
"Rise","2017-07-04T16:40:00Z",280.029166666667,"27"
"Set","2017-07-05T03:50:00Z",950.029166666667,"27"
"Rise","2017-07-05T16:20:00Z",260.029166666667,"27"
"Set","2017-07-06T03:40:00Z",940.029166666667,"27"
"Rise","2017-07-06T16:40:00Z",280.029166666667,"27"
"Set","2017-07-07T03:50:00Z",950.029166666667,"27"
"Rise","2017-07-07T16:25:00Z",265.029166666667,"27"
"Set","2017-07-08T03:50:00Z",950.029166666667,"27"
"Rise","2017-07-08T16:40:00Z",280.029166666667,"27"
"Set","2017-07-09T03:55:00Z",955.029166666667,"27"
"Rise","2017-07-09T16:30:00Z",270.029166666667,"27"
"Set","2017-07-10T04:05:00Z",965.029166666667,"27"
"Rise","2017-07-10T16:40:00Z",280.029166666667,"27"
"Set","2017-07-11T03:50:00Z",950.029166666667,"27"
"Rise","2017-07-11T16:50:00Z",290.029166666667,"27"
"Set","2017-07-12T04:05:00Z",965.029166666667,"27"
"Rise","2017-07-12T16:30:00Z",270.029166666667,"27"
"Set","2017-07-13T04:05:00Z",965.029166666667,"27"
"Rise","2017-07-13T16:25:00Z",265.029166666667,"27"
"Set","2017-07-14T04:05:00Z",965.029166666667,"27"
"Rise","2017-07-14T16:40:00Z",280.029166666667,"27"
"Set","2017-07-15T03:50:00Z",950.029166666667,"27"
"Rise","2017-07-15T16:35:00Z",275.029166666667,"27"
"Set","2017-07-16T03:45:00Z",945.029166666667,"27"
"Rise","2017-07-16T16:20:00Z",260.029166666667,"27"
"Set","2017-07-17T03:55:00Z",955.029166666667,"27"
"Rise","2017-07-17T16:45:00Z",285.029166666667,"27"
"Set","2017-07-18T04:05:00Z",965.029166666667,"27"
"Rise","2017-07-18T16:35:00Z",275.029166666667,"27"
"Set","2017-07-19T04:10:00Z",970.029166666667,"27"
"Rise","2017-07-19T16:35:00Z",275.029166666667,"27"
"Set","2017-07-20T04:00:00Z",960.029166666667,"27"
"Rise","2017-07-20T16:50:00Z",290.029166666667,"27"
"Set","2017-07-21T04:00:00Z",960.029166666667,"27"
"Rise","2017-07-21T16:25:00Z",265.029166666667,"27"
"Set","2017-07-22T03:55:00Z",955.029166666667,"27"
"Rise","2017-07-22T16:30:00Z",270.029166666667,"27"
"Set","2017-07-23T03:55:00Z",955.029166666667,"27"
"Rise","2017-07-23T16:30:00Z",270.029166666667,"27"
"Set","2017-07-24T05:05:00Z",1025.02916666667,"discard"
"Rise","2017-07-24T16:30:00Z",270.029166666667,"27"
"Set","2017-07-25T04:20:00Z",980.029166666667,"27"
"Rise","2017-07-25T16:25:00Z",265.029166666667,"27"
"Set","2017-07-26T03:55:00Z",955.029166666667,"27"
"Rise","2017-07-26T16:40:00Z",280.029166666667,"27"
"Set","2017-07-27T04:15:00Z",975.029166666667,"27"
"Rise","2017-07-27T16:50:00Z",290.029166666667,"27"
"Set","2017-07-28T04:20:00Z",980.029166666667,"27"
"Rise","2017-07-28T16:30:00Z",270.029166666667,"27"
"Set","2017-07-29T04:05:00Z",965.029166666667,"27"
"Rise","2017-07-29T16:20:00Z",260.029166666667,"27"
"Set","2017-07-30T03:45:00Z",945.029166666667,"27"
"Rise","2017-07-30T16:30:00Z",270.029166666667,"27"
"Set","2017-07-31T04:15:00Z",975.029166666667,"27"
"Rise","2017-07-31T16:15:00Z",255.029166666667,"27"
"Set","2017-08-01T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-01T16:25:00Z",265.029166666667,"27"
"Set","2017-08-02T03:50:00Z",950.029166666667,"27"
"Rise","2017-08-02T16:25:00Z",265.029166666667,"27"
"Set","2017-08-03T03:55:00Z",955.029166666667,"27"
"Rise","2017-08-03T16:20:00Z",260.029166666667,"27"
"Set","2017-08-04T04:05:00Z",965.029166666667,"27"
"Rise","2017-08-04T16:15:00Z",255.029166666667,"27"
"Set","2017-08-05T03:50:00Z",950.029166666667,"27"
"Rise","2017-08-05T16:10:00Z",250.029166666667,"27"
"Set","2017-08-06T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-06T16:15:00Z",255.029166666667,"27"
"Set","2017-08-07T04:20:00Z",980.029166666667,"27"
"Rise","2017-08-07T16:15:00Z",255.029166666667,"27"
"Set","2017-08-08T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-08T16:20:00Z",260.029166666667,"27"
"Set","2017-08-09T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-09T16:20:00Z",260.029166666667,"27"
"Set","2017-08-10T04:00:00Z",960.029166666667,"27"
"Rise","2017-08-10T16:25:00Z",265.029166666667,"27"
"Set","2017-08-11T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-11T16:35:00Z",275.029166666667,"27"
"Set","2017-08-12T04:20:00Z",980.029166666667,"27"
"Rise","2017-08-12T16:20:00Z",260.029166666667,"27"
"Set","2017-08-13T04:20:00Z",980.029166666667,"27"
"Rise","2017-08-13T16:20:00Z",260.029166666667,"27"
"Set","2017-08-14T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-14T16:20:00Z",260.029166666667,"27"
"Set","2017-08-15T04:05:00Z",965.029166666667,"27"
"Rise","2017-08-15T16:35:00Z",275.029166666667,"27"
"Set","2017-08-16T04:25:00Z",985.029166666667,"27"
"Rise","2017-08-16T16:10:00Z",250.029166666667,"27"
"Set","2017-08-17T03:50:00Z",950.029166666667,"27"
"Rise","2017-08-17T16:05:00Z",245.029166666667,"27"
"Set","2017-08-18T03:50:00Z",950.029166666667,"27"
"Rise","2017-08-18T16:30:00Z",270.029166666667,"27"
"Set","2017-08-19T04:05:00Z",965.029166666667,"27"
"Rise","2017-08-19T15:30:00Z",210.029166666667,"discard"
"Set","2017-08-20T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-20T16:20:00Z",260.029166666667,"27"
"Set","2017-08-21T04:15:00Z",975.029166666667,"27"
"Rise","2017-08-21T16:35:00Z",275.029166666667,"27"
"Set","2017-08-22T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-22T16:15:00Z",255.029166666667,"27"
"Set","2017-08-23T04:05:00Z",965.029166666667,"27"
"Rise","2017-08-23T16:15:00Z",255.029166666667,"27"
"Set","2017-08-24T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-24T16:10:00Z",250.029166666667,"27"
"Set","2017-08-25T04:00:00Z",960.029166666667,"27"
"Rise","2017-08-25T16:05:00Z",245.029166666667,"27"
"Set","2017-08-26T04:15:00Z",975.029166666667,"27"
"Rise","2017-08-26T16:15:00Z",255.029166666667,"27"
"Set","2017-08-27T04:10:00Z",970.029166666667,"27"
"Rise","2017-08-27T16:05:00Z",245.029166666667,"27"
"Set","2017-08-28T04:50:00Z",1010.02916666667,"discard"
"Rise","2017-08-28T16:00:00Z",240.029166666667,"27"
"Set","2017-08-29T04:30:00Z",990.029166666667,"27"
"Rise","2017-08-29T16:20:00Z",260.029166666667,"27"
"Set","2017-08-30T04:30:00Z",990.029166666667,"27"
"Rise","2017-08-30T16:15:00Z",255.029166666667,"27"
"Set","2017-08-31T04:20:00Z",980.029166666667,"27"
"Rise","2017-08-31T16:00:00Z",240.029166666667,"27"
"Set","2017-09-01T04:15:00Z",975.029166666667,"27"
"Rise","2017-09-01T16:10:00Z",250.029166666667,"27"
"Set","2017-09-02T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-02T15:45:00Z",225.029166666667,"27"
"Set","2017-09-03T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-03T16:00:00Z",240.029166666667,"27"
"Set","2017-09-04T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-04T16:05:00Z",245.029166666667,"27"
"Set","2017-09-05T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-05T14:45:00Z",165.029166666667,"discard"
"Set","2017-09-06T04:10:00Z",970.029166666667,"27"
"Rise","2017-09-06T15:50:00Z",230.029166666667,"27"
"Set","2017-09-07T04:15:00Z",975.029166666667,"27"
"Rise","2017-09-07T13:55:00Z",115.029166666667,"discard"
"Set","2017-09-08T04:10:00Z",970.029166666667,"27"
"Rise","2017-09-08T16:00:00Z",240.029166666667,"27"
"Set","2017-09-09T04:15:00Z",975.029166666667,"27"
"Rise","2017-09-09T16:10:00Z",250.029166666667,"27"
"Set","2017-09-10T04:10:00Z",970.029166666667,"27"
"Rise","2017-09-10T16:20:00Z",260.029166666667,"27"
"Set","2017-09-11T04:35:00Z",995.029166666667,"discard"
"Rise","2017-09-11T16:15:00Z",255.029166666667,"27"
"Set","2017-09-12T04:10:00Z",970.029166666667,"27"
"Rise","2017-09-12T15:35:00Z",215.029166666667,"discard"
"Set","2017-09-13T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-13T16:15:00Z",255.029166666667,"27"
"Set","2017-09-14T04:10:00Z",970.029166666667,"27"
"Rise","2017-09-14T16:05:00Z",245.029166666667,"27"
"Set","2017-09-15T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-15T16:10:00Z",250.029166666667,"27"
"Set","2017-09-16T04:00:00Z",960.029166666667,"27"
"Rise","2017-09-16T15:50:00Z",230.029166666667,"27"
"Set","2017-09-17T04:00:00Z",960.029166666667,"27"
"Rise","2017-09-17T15:50:00Z",230.029166666667,"27"
"Set","2017-09-18T04:25:00Z",985.029166666667,"discard"
"Rise","2017-09-18T16:05:00Z",245.029166666667,"27"
"Set","2017-09-19T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-19T16:05:00Z",245.029166666667,"27"
"Set","2017-09-20T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-20T15:50:00Z",230.029166666667,"27"
"Set","2017-09-21T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-21T16:15:00Z",255.029166666667,"27"
"Set","2017-09-22T04:00:00Z",960.029166666667,"27"
"Rise","2017-09-22T16:00:00Z",240.029166666667,"27"
"Set","2017-09-23T04:00:00Z",960.029166666667,"27"
"Rise","2017-09-23T15:45:00Z",225.029166666667,"27"
"Set","2017-09-24T03:50:00Z",950.029166666667,"27"
"Rise","2017-09-24T16:20:00Z",260.029166666667,"27"
"Set","2017-09-25T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-25T16:00:00Z",240.029166666667,"27"
"Set","2017-09-26T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-26T16:05:00Z",245.029166666667,"27"
"Set","2017-09-27T04:00:00Z",960.029166666667,"27"
"Rise","2017-09-27T15:50:00Z",230.029166666667,"27"
"Set","2017-09-28T04:00:00Z",960.029166666667,"27"
"Rise","2017-09-28T13:25:00Z",85.0291666666667,"discard"
"Set","2017-09-29T04:05:00Z",965.029166666667,"27"
"Rise","2017-09-29T16:15:00Z",255.029166666667,"27"
"Set","2017-09-30T03:55:00Z",955.029166666667,"27"
"Rise","2017-09-30T16:00:00Z",240.029166666667,"27"
"Set","2017-10-01T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-01T16:15:00Z",255.029166666667,"27"
"Set","2017-10-02T04:10:00Z",970.029166666667,"27"
"Rise","2017-10-02T16:05:00Z",245.029166666667,"27"
"Set","2017-10-03T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-03T15:55:00Z",235.029166666667,"27"
"Set","2017-10-04T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-04T16:05:00Z",245.029166666667,"27"
"Set","2017-10-05T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-05T15:50:00Z",230.029166666667,"27"
"Set","2017-10-06T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-06T16:00:00Z",240.029166666667,"27"
"Set","2017-10-07T04:10:00Z",970.029166666667,"27"
"Rise","2017-10-07T15:45:00Z",225.029166666667,"27"
"Set","2017-10-08T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-08T15:45:00Z",225.029166666667,"27"
"Set","2017-10-09T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-09T15:15:00Z",195.029166666667,"discard"
"Set","2017-10-10T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-10T16:05:00Z",245.029166666667,"27"
"Set","2017-10-11T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-11T15:50:00Z",230.029166666667,"27"
"Set","2017-10-12T04:10:00Z",970.029166666667,"27"
"Rise","2017-10-12T16:05:00Z",245.029166666667,"27"
"Set","2017-10-13T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-13T15:55:00Z",235.029166666667,"27"
"Set","2017-10-14T04:00:00Z",960.029166666667,"27"
"Rise","2017-10-14T15:55:00Z",235.029166666667,"27"
"Set","2017-10-15T04:20:00Z",980.029166666667,"discard"
"Rise","2017-10-15T16:00:00Z",240.029166666667,"27"
"Set","2017-10-16T04:15:00Z",975.029166666667,"27"
"Rise","2017-10-16T16:00:00Z",240.029166666667,"27"
"Set","2017-10-17T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-17T16:00:00Z",240.029166666667,"27"
"Set","2017-10-18T03:55:00Z",955.029166666667,"27"
"Rise","2017-10-18T15:50:00Z",230.029166666667,"27"
"Set","2017-10-19T03:50:00Z",950.029166666667,"27"
"Rise","2017-10-19T16:05:00Z",245.029166666667,"27"
"Set","2017-10-20T03:50:00Z",950.029166666667,"27"
"Rise","2017-10-20T16:00:00Z",240.029166666667,"27"
"Set","2017-10-21T03:55:00Z",955.029166666667,"27"
"Rise","2017-10-21T16:10:00Z",250.029166666667,"27"
"Set","2017-10-22T03:55:00Z",955.029166666667,"27"
"Rise","2017-10-22T16:00:00Z",240.029166666667,"27"
"Set","2017-10-23T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-23T16:00:00Z",240.029166666667,"27"
"Set","2017-10-24T03:50:00Z",950.029166666667,"27"
"Rise","2017-10-24T15:55:00Z",235.029166666667,"27"
"Set","2017-10-25T04:05:00Z",965.029166666667,"27"
"Rise","2017-10-25T15:55:00Z",235.029166666667,"27"
"Set","2017-10-26T03:55:00Z",955.029166666667,"27"
"Rise","2017-10-26T16:00:00Z",240.029166666667,"27"
"Set","2017-10-27T05:00:00Z",1020.02916666667,"discard"
"Rise","2017-10-27T15:30:00Z",210.029166666667,"discard"
"Set","2017-10-28T04:25:00Z",985.029166666667,"discard"
"Rise","2017-10-28T15:35:00Z",215.029166666667,"discard"
"Set","2017-10-29T04:40:00Z",1000.02916666667,"discard"
"Rise","2017-10-29T16:15:00Z",255.029166666667,"discard"
"Set","2017-10-30T04:50:00Z",1010.02916666667,"discard"
"Rise","2017-10-30T15:40:00Z",220.029166666667,"discard"
"Set","2017-10-31T04:00:00Z",960.029166666667,"33"
"Rise","2017-10-31T16:00:00Z",240.029166666667,"33"
"Set","2017-11-01T04:20:00Z",980.029166666667,"discard"
"Rise","2017-11-01T15:10:00Z",190.029166666667,"discard"
"Set","2017-11-02T04:05:00Z",965.029166666667,"35"
"Rise","2017-11-02T16:30:00Z",270.029166666667,"35"
"Set","2017-11-03T04:25:00Z",985.029166666667,"discard"
"Rise","2017-11-03T15:50:00Z",230.029166666667,"35"
"Set","2017-11-04T04:00:00Z",960.029166666667,"36"
"Rise","2017-11-04T16:05:00Z",245.029166666667,"36"
"Set","2017-11-05T04:35:00Z",995.029166666667,"discard"
"Rise","2017-11-05T16:20:00Z",260.029166666667,"37"
"Set","2017-11-06T04:25:00Z",985.029166666667,"discard"
"Rise","2017-11-06T16:30:00Z",270.029166666667,"37"
"Set","2017-11-07T03:35:00Z",935.029166666667,"38"
"Rise","2017-11-07T16:15:00Z",255.029166666667,"38"
"Set","2017-11-08T04:15:00Z",975.029166666667,"discard"
"Rise","2017-11-08T16:35:00Z",275.029166666667,"39"
"Set","2017-11-09T03:55:00Z",955.029166666667,"discard"
"Rise","2017-11-09T15:50:00Z",230.029166666667,"discard"
"Set","2017-11-10T03:25:00Z",925.029166666667,"40"
"Rise","2017-11-10T15:05:00Z",185.029166666667,"discard"
"Set","2017-11-11T03:45:00Z",945.029166666667,"40"
"Rise","2017-11-11T16:30:00Z",270.029166666667,"40"
"Set","2017-11-12T03:45:00Z",945.029166666667,"40"
"Rise","2017-11-12T16:20:00Z",260.029166666667,"40"
"Set","2017-11-13T04:05:00Z",965.029166666667,"discard"
"Rise","2017-11-13T16:30:00Z",270.029166666667,"40"
"Set","2017-11-14T03:20:00Z",920.029166666667,"41"
"Rise","2017-11-14T16:25:00Z",265.029166666667,"41"
"Set","2017-11-15T03:25:00Z",925.029166666667,"41"
"Rise","2017-11-15T16:30:00Z",270.029166666667,"41"
"Set","2017-11-16T03:05:00Z",905.029166666667,"42"
"Rise","2017-11-16T16:35:00Z",275.029166666667,"42"
"Set","2017-11-17T03:20:00Z",920.029166666667,"43"
"Rise","2017-11-17T15:50:00Z",230.029166666667,"discard"
"Set","2017-11-18T03:20:00Z",920.029166666667,"44"
"Rise","2017-11-18T16:35:00Z",275.029166666667,"44"
"Set","2017-11-19T03:10:00Z",910.029166666667,"44"
"Rise","2017-11-19T16:35:00Z",275.029166666667,"44"
"Set","2017-11-20T03:05:00Z",905.029166666667,"44"
"Rise","2017-11-20T16:40:00Z",280.029166666667,"44"
"Set","2017-11-21T03:20:00Z",920.029166666667,"44"
"Rise","2017-11-21T16:40:00Z",280.029166666667,"44"
"Set","2017-11-22T03:15:00Z",915.029166666667,"44"
"Rise","2017-11-22T16:35:00Z",275.029166666667,"44"
"Set","2017-11-23T03:30:00Z",930.029166666667,"discard"
"Rise","2017-11-23T16:15:00Z",255.029166666667,"discard"
"Set","2017-11-24T03:35:00Z",935.029166666667,"discard"
"Rise","2017-11-24T16:25:00Z",265.029166666667,"discard"
"Set","2017-11-25T03:05:00Z",905.029166666667,"44"
"Rise","2017-11-25T15:30:00Z",210.029166666667,"discard"
"Set","2017-11-26T02:50:00Z",890.029166666667,"44"
"Rise","2017-11-26T16:55:00Z",295.029166666667,"44"
"Set","2017-11-27T02:55:00Z",895.029166666667,"44"
"Rise","2017-11-27T16:10:00Z",250.029166666667,"discard"
"Set","2017-11-28T03:10:00Z",910.029166666667,"44"
"Rise","2017-11-28T16:50:00Z",290.029166666667,"44"
"Set","2017-11-29T03:10:00Z",910.029166666667,"44"
"Rise","2017-11-29T16:55:00Z",295.029166666667,"44"
"Set","2017-11-30T02:55:00Z",895.029166666667,"44"
"Rise","2017-11-30T16:40:00Z",280.029166666667,"44"
"Set","2017-12-01T03:00:00Z",900.029166666667,"44"
"Rise","2017-12-01T16:45:00Z",285.029166666667,"44"
"Set","2017-12-02T03:10:00Z",910.029166666667,"44"
"Rise","2017-12-02T16:55:00Z",295.029166666667,"44"
"Set","2017-12-03T03:15:00Z",915.029166666667,"44"
"Rise","2017-12-03T16:45:00Z",285.029166666667,"44"
"Set","2017-12-04T03:15:00Z",915.029166666667,"44"
"Rise","2017-12-04T16:50:00Z",290.029166666667,"44"
"Set","2017-12-05T03:10:00Z",910.029166666667,"44"
"Rise","2017-12-05T16:50:00Z",290.029166666667,"44"
"Set","2017-12-06T03:10:00Z",910.029166666667,"44"
"Rise","2017-12-06T16:55:00Z",295.029166666667,"44"
"Set","2017-12-07T02:55:00Z",895.029166666667,"44"
"Rise","2017-12-07T16:50:00Z",290.029166666667,"44"
"Set","2017-12-08T02:50:00Z",890.029166666667,"44"
"Rise","2017-12-08T16:55:00Z",295.029166666667,"44"
"Set","2017-12-09T02:50:00Z",890.029166666667,"44"
"Rise","2017-12-09T16:55:00Z",295.029166666667,"44"
"Set","2017-12-10T02:50:00Z",890.029166666667,"44"
"Rise","2017-12-10T16:50:00Z",290.029166666667,"44"
"Set","2017-12-11T03:15:00Z",915.029166666667,"44"
"Rise","2017-12-11T16:50:00Z",290.029166666667,"44"
"Set","2017-12-12T03:05:00Z",905.029166666667,"44"
"Rise","2017-12-12T16:55:00Z",295.029166666667,"44"
"Set","2017-12-13T03:50:00Z",950.029166666667,"discard"
"Rise","2017-12-13T16:40:00Z",280.029166666667,"44"
"Set","2017-12-14T03:05:00Z",905.029166666667,"44"
"Rise","2017-12-14T16:40:00Z",280.029166666667,"44"
"Set","2017-12-15T04:25:00Z",985.029166666667,"discard"
"Rise","2017-12-15T16:30:00Z",270.029166666667,"44"
"Set","2017-12-16T03:15:00Z",915.029166666667,"44"
"Rise","2017-12-16T16:40:00Z",280.029166666667,"44"
"Set","2017-12-17T03:05:00Z",905.029166666667,"44"
"Rise","2017-12-17T16:45:00Z",285.029166666667,"44"
"Set","2017-12-18T03:05:00Z",905.029166666667,"44"
"Rise","2017-12-18T12:10:00Z",10.0291666666667,"discard"
