"","stap_s","stap_t","s","t","lat_s","lat_t","lon_s","lon_t","start","end","duration","n","distance","bearing","gs","ws","id","status","congo","ws_support","aws","ags","aas","mean_alt_sl","min_alt_sl","max_alt_sl","std_alt_sl","mean_alt_gl","min_alt_gl","max_alt_gl","std_alt_gl","tag_id"
"1",1,2,8503,21260,-22.72463163,-19.875,28.76857325,26.875,2017-04-04 19:42:30,2017-04-05 03:52:30,8.16666666666667,1,371.674041985765,-32.2607080448123,-23.9598431136897+34.6623027425207i,-26.9753185077521-4.4654614223692i,"16LN","post-breeding",0,11.6652372755499,27.3424240752231,42.137267512818,39.2437895774025,1646.28017485065,809.305121530356,2454.6665664522,488.96249637492,683.653946099969,49.9983903258906,1669.82508564004,548.118901921477,"16LN"
"2",2,3,21260,35087,-19.875,-18.625,26.875,26.625,2017-04-05 17:37:30,2017-04-05 21:12:30,3.58333333333333,1,140.842929505843,-10.796746918465,-6.0346172497743+31.6443325651176i,-16.4196756024524-1.0395090114451i,"16LN","post-breeding",0,2.05471714113448,16.4525477016371,32.214599001742,34.2940656264371,2039.42031325995,1203.10812594716,2395.25480990526,430.026104099533,1034.96653240552,183.889869843376,1412.19079866887,429.155914913042,"16LN"
"3",3,4,35087,49372,-18.625,-17.875,26.625,27.125,2017-04-06 01:02:30,2017-04-06 03:42:30,2.66666666666667,1,98.4227073921386,32.5750121684841,14.6264705877249+22.8927650684192i,-3.76317883799711-1.20374700882578i,"16LN","post-breeding",0,-3.04049029266587,3.95101529078366,27.1663824299707,30.3120619603777,939.988454820331,646.662445839851,1248.68995097777,218.169157812537,216.277146463929,36.1753462243771,370.503298599844,127.039569121725,"16LN"
"4",4,5,49372,63201,-17.875,-17.125,27.125,26.875,2017-04-06 23:52:30,2017-04-07 03:07:30,3.25,1,87.1486676808268,-17.7748369371338,-5.7411178442441+17.9085064585024i,-17.0943704214579-12.1283933024044i,"16LN","post-breeding",0,-6.33090674419607,20.9598526761001,18.8062499631298,32.1109279113634,1146.57196574622,655.037948637263,1450.64474871387,326.25673162886,278.681394403725,38.7758394087157,505.771869787221,153.495198071917,"16LN"
"5",5,6,63201,77489,-17.125,-17.125,26.875,27.375,2017-04-07 18:17:30,2017-04-07 21:12:30,2.91666666666667,1,53.2074790886653,90.0736147644453,9.11858283386885-0.01171574420421i,-8.33493213212267-5.18664594850728i,"16LN","post-breeding",0,-8.32826134792131,9.816944017476,9.11859036018122,18.2045348000848,1161.94434426662,1089.25554829806,1296.5431584409,81.6680380435892,20.2674710272347,-64.7935747357308,159.418404078487,84.7911984516093,"16LN"
"6",6,7,77489,90403,-17.125,-15.625,27.375,25.625,2017-04-08 17:37:30,2017-04-08 22:17:30,4.66666666666667,1,250.008256656705,-48.6487346113181,-36.037185471562+31.7166163596781i,-23.1599787293766+3.3542684661195i,"16LN","post-breeding",0,19.601654192516,23.4016181425128,48.0064838331111,31.1487597107209,1250.622577228,1186.89466092553,1321.16625091953,43.3954727171275,100.031816870438,-14.4906002386833,233.975535122602,89.7824556990023,"16LN"
"7",7,8,90403,103462,-15.625,-12.375,25.625,24.125,2017-04-09 19:57:30,2017-04-10 03:07:30,7.16666666666667,1,394.396821519507,-24.4452311491536,-21.3416143851813+46.9487753092692i,-33.5687714374404+7.5667904950058i,"16LN","post-breeding",0,20.7800198860784,34.411026346426,51.5718140810076,41.2364413776393,1446.03966515544,1204.16358733616,1625.88703247019,118.115805692306,270.700213880658,42.8436293233838,472.46442523447,129.816291214679,"16LN"
"8",8,9,103462,117444,-12.375,-11.875,24.125,24.125,2017-04-10 20:12:30,2017-04-10 20:57:30,0.75,1,55.3116436946012,0,0+37.9684678926358i,-11.8642204574011+10.0477511354071i,"16LN","post-breeding",0,10.0477511354071,15.5472515236902,37.9684678926358,30.3368777447384,1528.80515391979,1528.80515391979,1528.80515391979,NA,147.813462824983,147.813462824983,147.813462824983,NA,"16LN"
"9",9,10,117444,131731,-11.875,-11.625,24.125,24.625,2017-04-11 22:22:30,2017-04-11 23:52:30,1.5,1,61.1159166238386,63.1467661894673,20.1951184956615+10.2248505802593i,-13.5433669455811+7.6934059164531i,"16LN","post-breeding",0,-8.60777593434109,15.5759841685197,22.6360416248609,33.8333210305293,1562.15626234927,1394.76786820275,1762.26355001927,185.919777144598,154.408294021,-16.1329428793576,351.91233738414,185.498185382826,"16LN"
"10",10,11,131731,145710,-11.625,-10.375,24.625,24.625,2017-04-14 21:07:30,2017-04-14 23:32:30,2.41666666666667,1,138.268442956552,0,0+46.2994049401091i,-7.7294399777727+10.008485163149i,"16LN","post-breeding",0,10.008485163149,12.6457114323775,46.2994049401091,37.1049201673814,1274.95080165136,1071.19452629527,1410.4763788117,139.62545977579,-41.8029805083921,-142.341441454266,30.4619808160685,66.7347370802016,"16LN"
"11",11,12,145710,160448,-10.375,-8.875,24.625,25.875,2017-04-20 19:22:30,2017-04-21 00:52:30,5.5,1,215.288377909821,39.6966566479504,21.9176932183188+26.4031238045965i,-7.18695120847518+3.32574756649533i,"16LN","post-breeding",0,-2.03151780563907,7.91914544310511,34.3148688275679,37.1435811580546,1151.63851495372,669.17377622898,1855.93484974522,456.731021364619,252.309583800637,-220.708294799868,952.927833999299,421.597523635132,"16LN"
"12",12,13,160448,173801,-8.875,-3.125,25.875,24.875,2017-04-28 17:07:30,2017-04-29 02:02:30,8.91666666666667,1,645.435229460597,-9.93347540989122,-12.035065377942+68.7207316908614i,-14.9842548929924+18.6442760462833i,"16LN","post-breeding",0,20.9496275506949,23.9193838546937,69.766623558681,50.1632248636297,1193.34271665233,546.804989303897,1616.37528555145,304.603930713529,462.938493752741,-164.733000551926,1092.47623533035,403.037504847645,"16LN"
"13",13,14,173801,187321,-3.125,-1.125,24.875,24.125,2017-04-29 19:52:30,2017-04-30 00:32:30,4.66666666666667,1,236.365021134353,-20.6848106527082,-15.9037905158044+42.1219283193634i,-6.1299891063676-3.02843486615894i,"16LN","post-breeding",1,-0.667938317027537,6.83726437859123,45.0242978636222,46.1961306796974,609.176613845772,519.36602733645,674.386162346158,47.0277556476241,100.708490923151,23.338639506058,169.935664276499,47.4715810305654,"16LN"
"14",14,15,187321,201145,-1.125,0.875,24.125,23.875,2017-04-30 20:47:30,2017-05-01 00:42:30,3.91666666666667,1,222.892813540878,-7.17315460078239,-6.271939370306+49.8352841004507i,-9.6077113344842+12.9510872520546i,"16LN","post-breeding",2,14.0494224765441,16.1257179095105,50.2284059555688,37.0347316953725,643.337399667312,542.991353857373,771.23992005433,83.7997451239916,204.765972658017,98.3130200819642,343.736558526899,86.3403175602898,"16LN"
"15",15,16,201145,214971,0.875,2.375,23.875,23.625,2017-05-02 22:12:30,2017-05-03 01:22:30,3.16666666666667,1,168.179438415163,-9.5178477662147,-7.3959056205421+44.111772917358i,-3.37159864703632+9.87198917351508i,"16LN","post-breeding",2,10.2936028768977,10.4318669316041,44.7274851725483,34.4754671823623,769.946113625617,642.037728500493,928.33417990593,104.668870336711,350.519971489742,238.316410532167,456.448345900855,79.2995643478785,"16LN"
"16",16,17,214971,229407,2.375,3.375,23.625,24.375,2017-05-03 20:12:30,2017-05-03 22:47:30,2.58333333333333,1,138.492652994202,37.0015642175597,25.962587799298+34.4515607404645i,-1.5961773457102+1.54437736839793i,"16LN","post-breeding",1,0.272730924825137,2.22100958462096,43.1389151774842,42.9228174028748,846.29803205619,719.710344459868,999.227072399665,110.495001541079,398.272734901441,262.546076172454,555.622224757733,118.222637835795,"16LN"
"17",17,18,229407,243389,3.375,3.875,24.375,24.375,2017-05-06 02:47:30,2017-05-06 03:32:30,0.75,1,55.2893607854781,0,0+37.3549938621824i,0.000982476041959-0.544991590880564i,"16LN","post-breeding",0,-0.544991590880564,0.544992476452383,37.3549938621824,37.8999854657972,724.410485629533,693.905691213137,754.91528004593,43.1402939810709,203.91378413303,159.907157493324,247.920410772737,62.2347682281624,"16LN"
"18",18,19,243389,257217,3.875,4.875,24.375,24.125,2017-05-06 23:22:30,2017-05-07 01:12:30,1.83333333333333,1,114.009257033111,-14.0776677536729,-11.5536157068866+46.0728687262351i,-0.5516669060809+11.0556070441397i,"16LN","post-breeding",0,10.8577586290132,11.0693623795455,47.499423876162,36.7049246440842,670.07441335059,661.577456021045,676.546054804207,6.26485640487063,109.05994926503,101.684865170991,122.302209181615,9.11871065148737,"16LN"
"19",19,20,257217,271041,4.875,6.875,24.125,23.875,2017-05-07 17:42:30,2017-05-07 22:32:30,4.83333333333333,1,222.897808204176,-7.12232104767383,-5.0461388530759+40.3845463245834i,-6.50662953993743+4.90715335802147i,"16LN","post-breeding",0,5.67603268850175,8.14962465694757,40.6985884173757,35.5074421037375,913.095349750435,739.164487929569,1198.79419226044,153.109353746072,291.746422223922,94.1575333478281,581.207156450127,158.750151396527,"16LN"
"20",20,21,271041,285326,6.875,7.625,23.875,24.375,2017-05-09 20:27:30,2017-05-09 21:52:30,1.41666666666667,1,99.6426188816136,33.621410336464,28.323167192418+42.5952527776995i,6.5609830968082+13.6344682940689i,"16LN","post-breeding",0,14.9864523898938,15.1309360205697,51.1522957354387,36.2259533279459,756.7670989089,658.872680189366,821.792858930555,86.2902526576062,52.4218903306482,-58.4936797207206,116.628229112832,96.4532786000321,"16LN"
"21",21,22,285326,299765,7.625,7.875,24.375,25.125,2017-05-10 19:57:30,2017-05-10 21:12:30,1.25,1,87.2297266097605,71.4703333550957,45.2830638037643+15.1775773665404i,4.0504524041835+17.7770958123131i,"16LN","post-breeding",0,9.48995734448749,18.2326986537571,47.7589229586798,41.3144737226405,1028.42904422116,747.560767023219,1258.64196551708,259.278752840742,307.088615583313,25.7767891640727,532.157167831272,257.832797355017,"16LN"
"22",22,23,299765,314051,7.875,8.375,25.125,25.625,2017-05-11 21:17:30,2017-05-11 23:32:30,2.25,1,78.0666651620894,44.8645132336673,15.9123734970047+15.9878076823168i,2.6112851997965+14.3025236894024i,"16LN","post-breeding",0,11.9793842895473,14.5389474956268,22.5568974993222,13.4074282406024,726.114989623916,514.400112897825,980.880035043018,217.561712826541,39.2764075260568,-134.324982069624,244.170599830682,176.680602028914,"16LN"
"23",23,24,314051,328184,8.375,9.125,25.625,25.875,2017-06-03 20:52:30,2017-06-03 22:22:30,1.5,1,87.392137622024,18.3278286619021,12.6558353615897+38.2054544014581i,3.89032077282167+4.98152144471677i,"16LN","post-breeding",0,5.9521483069795,6.32061323129495,40.2470733684023,34.3607911305888,751.671765840563,709.627263900619,791.018904867321,40.7628093956636,178.937832924214,142.630618830725,231.281554854758,46.4502346839094,"16LN"
"24",24,25,328184,342319,9.125,9.375,25.875,26.125,2017-06-04 01:12:30,2017-06-04 01:32:30,0.333333333333333,1,38.9766970628347,44.7924753198338,24.5698242730064+24.7484553177635i,4.91251005561487+9.02478471332996i,"16LN","post-breeding",0,9.86562305774311,10.2751882789792,34.8735186842646,25.1722827633488,562.4291033919,562.4291033919,562.4291033919,NA,46.3851149284436,46.3851149284436,46.3851149284436,NA,"16LN"
"25",25,26,342319,356302,9.375,9.625,26.125,26.125,2017-06-06 22:17:30,2017-06-06 22:47:30,0.5,1,27.6511327049479,0,0+0.743177532792501i,3.7968818284605+17.563789379492i,"16LN","post-breeding",0,17.563789379492,17.9695021908357,0.743177532792501,17.2438190235406,587.679983887142,587.679983887142,587.679983887142,NA,100.179983887142,100.179983887142,100.179983887142,NA,"16LN"
"26",26,27,356302,371045,9.625,9.875,26.125,27.375,2017-06-07 21:12:30,2017-06-07 23:42:30,2.5,1,139.91214032714,78.4959271554637,44.0945430380677+8.9744004043598i,7.4429128273548+16.0122097036728i,"16LN","post-breeding",0,10.4868251911987,17.6575142913717,44.9985398469081,37.3212105489136,661.736156456632,587.715443494729,734.794283785046,54.8499816162644,231.8734789842,170.094765009739,284.446174666887,42.7262837989763,"16LN"
"27",27,28,371045,382923,9.875,4.375,27.375,23.875,2017-10-26 17:02:30,2017-10-27 03:42:30,10.6666666666667,1,720.651622029711,-147.323144739843,-35.258983287013-54.970342164044i,-23.3836524706932-16.5599403370776i,"16LN","pre-breeding",0,26.5638231709283,28.6535656915108,65.3064653772193,40.2042591090305,1777.41483193346,599.336634404114,2386.46735459706,541.531453154606,1188.73925320556,182.243161534467,1703.79682464633,468.379858960503,"16LN"
"28",28,29,382923,396614,4.375,1.625,23.875,23.375,2017-10-27 16:57:30,2017-10-28 01:42:30,8.75,1,309.125574304837,-169.627200809408,-5.8334712628647-31.8692901978987i,-7.18462114150107+3.06607677239465i,"16LN","pre-breeding",1,-1.72236136138627,7.81150483076866,32.3987815309859,34.9614855425739,1275.22382372751,683.894663732253,2301.84551124633,419.320741970603,808.742716220845,184.772885732439,1812.39684679357,414.790662249916,"16LN"
"29",29,30,396614,410455,1.625,-0.625,23.375,23.125,2017-10-28 16:52:30,2017-10-28 23:32:30,6.66666666666667,1,250.343999324304,-173.616177276007,-3.742039175165-33.4462776180186i,-2.64555521276673+4.04086883359683i,"16LN","pre-breeding",2,-3.72165793592232,4.82986369519176,33.6549601647371,37.5031788807917,856.318969526094,425.383405530371,1313.53476172296,235.242156089179,386.132730563093,19.0871582663053,849.878019988141,214.145469187822,"16LN"
"30",30,31,410455,426575,-0.625,-2.625,23.125,26.625,2017-10-29 16:57:30,2017-10-30 03:37:30,10.6666666666667,1,447.85409921091,119.630141745507,34.3032513574002-19.5108357948337i,3.01837541925955+8.25581171053964i,"16LN","pre-breeding",2,-1.45798939872504,8.79027969813667,39.4637272327633,41.829776190562,1426.48278663352,563.673270461918,2485.76049373106,610.576575296711,939.556560051193,118.073385657424,2001.60479738114,605.938186195586,"16LN"
"31",31,32,426575,440564,-2.625,-3.875,26.625,26.625,2017-10-30 17:47:30,2017-10-30 21:27:30,3.66666666666667,1,138.222360489333,180,0-30.4106900431614i,-2.69709553354439-0.9529947153427i,"16LN","pre-breeding",1,0.952994715342699,2.8605110110846,30.4106900431614,29.580908342099,775.307167454913,710.399019843362,882.632714852354,57.2091658009729,205.378602003804,141.234559117354,307.143717397866,59.1599339302933,"16LN"
"32",32,33,440564,454397,-3.875,-4.125,26.625,26.375,2017-10-30 23:47:30,2017-10-31 00:12:30,0.416666666666667,1,39.1790581123421,-134.887030590177,-19.8367879908338-19.7587178996933i,0.182981680178124-0.854395951730962i,"16LN","pre-breeding",0,0.473314356769469,0.873770414705754,27.9983051421501,27.5347882866852,580.950101935581,580.950101935581,580.950101935581,NA,-5.04989806441858,-5.04989806441858,-5.04989806441858,NA,"16LN"
"33",33,34,454397,468090,-4.125,-7.375,26.375,25.875,2017-10-31 18:47:30,2017-11-01 03:22:30,8.58333333333333,1,363.644332133211,-171.263879271828,-5.987313347815-38.9629717648394i,4.14863690548024-7.18582938356436i,"16LN","pre-breeding",0,6.47235036424147,8.29742924665282,39.4203131630458,33.3545239129133,970.238174052373,830.293593985618,1194.47847337978,109.135230760434,255.647326532611,-14.4833999944227,626.32009781553,181.040438423016,"16LN"
"34",34,35,468090,481773,-7.375,-8.125,25.875,25.375,2017-11-01 21:37:30,2017-11-02 00:42:30,3.08333333333333,1,99.6092940477353,-146.411510593806,-13.0012322238724-19.5769591261374i,-3.65296065088048-4.24066220002697i,"16LN","pre-breeding",0,5.55351526180898,5.59708293771128,23.5008376013603,17.9608514499795,1226.45269064306,1163.09472394717,1285.34368877252,44.4129507719746,320.710128355484,243.094723947172,400.811733284756,52.9604645142669,"16LN"
"35",35,36,481773,496063,-8.125,-8.625,25.375,25.875,2017-11-03 22:47:30,2017-11-04 01:17:30,2.5,1,78.0427171841742,135.154928057097,14.314105228655-14.3917261207217i,4.58811214378485+8.06921728073844i,"16LN","pre-breeding",0,-2.48570508778961,9.28240489139069,20.2981622131382,24.4762930193798,1643.87966849303,1468.19043318554,1857.873007567,171.619695381165,634.167910209164,393.442645053267,794.377431302448,164.822313439735,"16LN"
"36",36,37,496063,510050,-8.625,-9.375,25.875,25.875,2017-11-05 00:52:30,2017-11-05 02:52:30,2,1,82.9511013161668,180,0-27.9871732283244i,-1.87531125464038+1.12279270844111i,"16LN","pre-breeding",0,-1.12279270844111,2.18573918112601,27.9871732283244,29.1703086912262,1353.83166073481,1120.74865547743,1507.62953142086,170.770045145282,540.813882736575,405.555460116886,710.031367193502,155.828871342124,"16LN"
"37",37,38,510050,523732,-9.375,-9.875,25.875,25.375,2017-11-06 20:12:30,2017-11-06 21:27:30,1.25,1,77.9123108541392,-135.260600606974,-28.5519192769342-28.812835405562i,-6.40207806245985-8.23566759387224i,"16LN","pre-breeding",0,10.3562392521641,10.4313385638942,40.5634266119687,30.2330167362912,1097.29779924248,1083.84168233067,1110.75391615428,19.0298230335521,318.411213054192,296.980743777714,339.841682330671,30.3072602988159,"16LN"
"38",38,39,523732,537573,-9.875,-12.125,25.375,25.125,2017-11-07 17:52:30,2017-11-07 22:52:30,5,1,250.378369404523,-173.758726846457,-4.8821153229476-44.6411051412132i,3.03486762986308-8.53756375901413i,"16LN","pre-breeding",0,8.15702378627427,9.06092801373139,44.9072746696503,36.9613895763032,1424.28256366014,1192.85373128997,1629.10910388442,125.535296736177,84.2828020267783,5.85851120511052,165.636304283827,56.867483086929,"16LN"
"39",39,40,537573,552170,-12.125,-13.375,25.125,26.125,2017-11-08 20:22:30,2017-11-08 23:07:30,2.75,1,175.825554706168,141.967400458426,33.4459548191786-42.7587013543746i,7.1201285117459-15.3643105712673i,"16LN","pre-breeding",0,16.488638441834,16.9339383887545,54.285711152007,37.9934438705773,1431.04307524818,1346.78463477098,1535.73340505449,80.4531520430545,190.021297106346,73.3751055449156,275.379711783527,83.1220216802195,"16LN"
"40",40,41,552170,566921,-13.375,-15.125,26.125,27.375,2017-11-13 17:32:30,2017-11-13 23:52:30,6.33333333333333,1,235.976329893284,145.287206231617,18.8695950080768-27.2381588611522i,-7.0381210807896-10.8511521691384i,"16LN","pre-breeding",0,4.91188034459267,12.9337794841899,33.1357648759493,30.6552400294862,1792.81228465931,1274.21759128354,2487.1126271397,443.532469341005,587.934225769729,21.9342220646656,1263.47264474553,439.727379449222,"16LN"
"41",41,42,566921,581373,-15.125,-18.125,27.375,28.125,2017-11-15 18:37:30,2017-11-15 23:22:30,4.75,1,341.50130563525,166.554076059613,15.4955416465807-64.8129958316487i,18.0642415995991-24.3311605413719i,"16LN","pre-breeding",0,27.8646724308255,30.3038314055946,66.6395996356088,40.5632494743424,1488.47295862093,1128.55273386937,1674.0415109701,214.647747279336,635.52638633931,262.628206327409,1045.91670097852,298.068991708723,"16LN"
"42",42,43,581373,595826,-18.125,-21.375,28.125,28.875,2017-11-16 17:52:30,2017-11-17 02:42:30,8.83333333333333,1,368.263969410878,167.800113412193,8.2241567765745-38.0385961291796i,2.29118038357387+4.12042719434597i,"16LN","pre-breeding",0,-3.54319395914382,4.71459731196414,38.9174967098927,42.574446050107,1989.43642623426,765.227856621702,2688.17243461195,613.968811632239,833.275438520913,-222.878959027035,1498.32828389258,616.234854338546,"16LN"
"43",43,44,595826,609815,-21.375,-22.72463163,28.875,28.76857325,2017-11-17 17:22:30,2017-11-17 21:37:30,4.25,1,149.849264752067,-175.815541546526,0-26.643212201707i,-9.7882128292089-5.35519191451614i,"16LN","pre-breeding",0,5.35519191451614,11.1573827948668,26.643212201707,23.4305125453486,1247.7971302481,583.679170885541,2439.03856958468,724.132220814874,506.16529804601,-118.840136889299,1695.34555750971,717.40071660143,"16LN"
"44",1,2,8503,21254,-22.72003858,-18.375,28.77132017,26.875,2017-03-25 17:17:30,2017-03-26 03:47:30,10.5,1,520.079966944944,-22.6863319820827,-19.2328230937491+42.6564055227834i,-21.3679675188798+3.0478291673665i,"16LO","post-breeding",0,11.5613427854971,21.584237269854,46.7917772293337,39.666083278023,1591.30637797183,733.853294608642,2714.14603099348,725.838297108356,604.249198907777,-68.6033652364864,1482.46429841773,608.90536623877,"16LO"
"45",2,3,21254,35235,-18.375,-17.625,26.875,26.875,2017-03-26 18:27:30,2017-03-26 20:27:30,2,1,83.0103011045387,0,0+28.5392841190235i,-9.90063617091074-4.30019246636702i,"16LO","post-breeding",0,-4.30019246636702,10.7941767558506,28.5392841190235,34.299472575991,1078.78632762685,1046.4251025076,1096.03687159283,23.1620323051612,292.211883087807,136.12227680551,399.262202761434,119.365418408039,"16LO"
"46",3,4,35235,49670,-17.625,-16.375,26.875,27.625,2017-03-28 20:27:30,2017-03-29 03:22:30,6.91666666666667,1,159.734176322534,30.1091512757764,9.7116979068697+16.7473924534069i,-11.6747419252902+2.6388493787598i,"16LO","post-breeding",0,-3.57382870786876,11.9692574985214,19.3595513951829,25.6209054559703,1281.8530441629,1064.03802178137,1549.82930005635,148.286973528489,125.134590429699,-132.439180620984,342.362461048803,149.302422373262,"16LO"
"47",4,5,49670,63805,-16.375,-16.125,27.625,27.875,2017-03-29 19:52:30,2017-03-29 20:47:30,0.916666666666667,1,38.4655406064564,44.0446710924192,9.00857782748649+9.31411198171031i,-9.56566426480179-2.98159021475141i,"16LO","post-breeding",0,-8.79339256742252,10.0195714996005,12.9578993853835,22.2752499830419,1211.42577701697,1190.32966298132,1232.52189105261,29.834410582578,104.295996850744,90.8232894263581,117.76870427513,19.053285561451,"16LO"
"48",5,6,63805,77938,-16.125,-15.375,27.875,28.125,2017-03-30 21:42:30,2017-03-31 00:27:30,2.75,1,87.2093376994394,17.9252563748521,6.8209649544351+21.0863293529735i,-16.6442968971428-4.6965575769502i,"16LO","post-breeding",0,-9.5912972363948,17.2942265589949,22.1621038823417,34.8622399194937,1145.59436796812,1052.86275819545,1302.68469049348,94.679750018475,108.256662094554,25.4132671229411,248.800102903897,85.3619126296612,"16LO"
"49",6,7,77938,92071,-15.375,-14.625,28.125,28.375,2017-03-31 21:37:30,2017-04-01 00:02:30,2.41666666666667,1,87.2335728017127,17.9848140005294,7.7778677399973+23.959421329677i,-18.7382772997438+0.3678529319759i,"16LO","post-breeding",0,-5.43584346154667,18.741887630163,25.1902579787082,35.4918025356842,1306.10719534363,1234.0027709919,1383.04094545868,59.5757329968764,158.69814049517,79.1247088618768,267.125739470944,73.6883552079774,"16LO"
"50",7,8,92071,105290,-14.625,-13.375,28.375,27.125,2017-04-01 17:47:30,2017-04-01 20:37:30,2.83333333333333,1,193.293134334678,-44.470314510416,-41.2796610717029+42.0500458093772i,-25.5711898960402+7.9417420049117i,"16LO","post-breeding",0,23.5809661846844,26.7760530842752,58.9255188417156,37.5517303874847,1289.75284761577,1242.03139019824,1325.29057989554,31.4220701704722,144.706375238859,74.5878023004091,190.018947471989,41.172641854433,"16LO"
"51",8,9,105290,119120,-13.375,-12.875,27.125,26.875,2017-04-02 00:17:30,2017-04-02 01:02:30,0.75,1,61.6007256242818,-26.1357008012324,-20.458265936717+41.6947375567257i,-11.3196509660361+5.9044598096073i,"16LO","post-breeding",0,10.2870390239091,12.7670334704719,46.4434256387453,36.9385742117671,1287.89775837317,1276.04100980802,1299.75450693833,16.7679746264921,72.0434819146543,67.816805122478,76.2701587068307,5.97742364326342,"16LO"
"52",9,10,119120,133100,-12.875,-11.875,26.875,26.875,2017-04-02 19:47:30,2017-04-02 21:47:30,2,1,110.625317208596,0,0+42.0945891932896i,-13.6241928677403+12.3717721255858i,"16LO","post-breeding",0,12.3717721255858,18.4032436495528,42.0945891932896,32.6965515878597,1409.49503641656,1358.28005841459,1470.44424382955,51.0676206691416,118.807438648716,89.8809914580224,139.465526869666,21.3177337399509,"16LO"
"53",10,11,133100,147081,-11.875,-11.125,26.875,26.875,2017-04-04 01:42:30,2017-04-04 03:02:30,1.33333333333333,1,82.9638288172571,0,0+42.1914087510481i,-22.687360681793+12.0556753530403i,"16LO","post-breeding",0,12.0556753530403,25.6915480834392,42.1914087510481,37.7210652307377,1411.86076053502,1385.60281394241,1429.43372182777,23.170214689509,67.0250997817046,49.8550182850972,82.0434944055708,16.201753486531,"16LO"
"54",11,12,147081,160759,-11.125,-10.625,26.875,26.375,2017-04-05 01:12:30,2017-04-05 02:17:30,1.08333333333333,1,77.7642437103535,-44.7138841371364,-32.9295175439296+33.260048735706i,-15.8337751133184+13.8908877198321i,"16LO","post-breeding",0,21.0113881814707,21.063361459751,46.8036747230119,25.8346435569111,1365.99702119872,1347.01246345601,1384.98157894143,26.848219035394,113.578221261168,100.223563614413,126.932878907922,18.8863379648895,"16LO"
