"","stap_s","stap_t","s","t","lat_s","lat_t","lon_s","lon_t","start","end","duration","n","distance","bearing","gs","ws","id","status","congo","ws_support","aws","ags","aas","mean_alt_sl","min_alt_sl","max_alt_sl","std_alt_sl","mean_alt_gl","min_alt_gl","max_alt_gl","std_alt_gl","tag_id"
"55",12,13,160759,174588,-10.625,-9.875,26.375,26.125,2017-04-06 23:37:30,2017-04-07 01:27:30,1.83333333333333,1,87.361345318405,-18.2932468460836,-10.360356158608+31.3392131172579i,-7.17829700865855+6.23775542681595i,"16LO","post-breeding",0,8.17564254820984,9.50986544117676,33.0073212869829,25.3023453185436,1245.68203867381,1188.53412679462,1309.31724815537,60.6523237316411,-96.6090252920246,-153.671640916422,-39.2764760528512,57.1980601433141,"16LO"
"56",13,14,174588,188726,-9.875,-10.375,26.125,26.375,2017-04-08 22:57:30,2017-04-09 00:17:30,1.33333333333333,1,61.7193838807415,153.666763268229,11.5175626428599-23.2700233191009i,-4.30400334623858+4.54044048943091i,"16LO","post-breeding",0,-5.97849344632928,6.25620049570796,25.9643647044118,31.9959973683125,976.587637686446,812.484245037564,1091.37447766517,145.839062802878,-365.427354796224,-533.515754962436,-242.670499782839,150.628524372306,"16LO"
"57",14,15,188726,202710,-10.375,-10.375,26.375,26.375,2017-04-09 22:12:30,2017-04-09 22:57:30,0.75,1,0,0,0+0i,-3.12630022287367+6.64537716796913i,"16LO","post-breeding",0,NA,7.3440309631772,0,7.3440309631772,1094.95291681608,1094.95291681608,1094.95291681608,NA,-242.047083183917,-242.047083183917,-242.047083183917,NA,"16LO"
"58",15,16,202710,216837,-10.375,-8.125,26.375,26.625,2017-04-15 19:42:30,2017-04-16 01:22:30,5.66666666666667,1,250.36836449197,6.31966148295693,4.362779487039+39.3936185985362i,-12.6926826896161+13.7398122819196i,"16LO","post-breeding",0,12.2591667549546,18.7052568921592,39.6344677161113,30.805950214038,1522.5179831235,832.973214917633,2082.07481249508,463.482226196274,517.454007288312,89.9403866470409,1106.03371162514,373.961548833821,"16LO"
"59",16,17,216837,230802,-8.125,-3.375,26.625,26.625,2017-04-21 17:52:30,2017-04-22 03:47:30,9.91666666666667,1,525.283714859761,0,0+50.5428843507496i,-14.2290020706955+11.2603153655169i,"16LO","post-breeding",0,11.2603153655169,18.1455008764914,50.5428843507496,41.7801953801969,1347.93710665518,737.951068784978,1981.97820284684,468.629147987359,707.842532689281,12.5561470941351,1437.46297481175,532.812051842693,"16LO"
"60",17,18,230802,244323,-3.375,-1.625,26.625,25.875,2017-04-22 21:32:30,2017-04-23 03:47:30,6.25,1,210.718934383926,-23.3355975523051,-11.6787638661854+27.0714762300522i,-1.34324271056904+0.78198775256846i,"16LO","post-breeding",1,1.25010150852128,1.5542862750034,29.4831875942273,28.2481893573011,2025.72719731092,1174.88193922766,2699.55179478589,511.731301926437,1488.48306895849,670.565858836092,2150.87854721664,500.884241847184,"16LO"
"61",18,19,244323,258595,-1.625,2.375,25.875,26.375,2017-04-23 18:27:30,2017-04-24 02:07:30,7.66666666666667,1,445.785953608456,7.17219395680346,6.8575875438786+54.4960751517418i,-2.9290903360698+16.0641381591402i,"16LO","post-breeding",2,15.5727408365225,16.3289958354089,54.9258474114533,39.6584523768789,909.79982817659,781.322951367306,1123.34907230594,110.645619210325,396.796345012956,259.125818563813,615.826774884824,116.26687244796,"16LO"
"62",19,20,258595,272426,2.375,2.625,26.375,26.125,2017-04-24 20:37:30,2017-04-24 21:22:30,0.75,1,39.2075624809502,-45.1593948613127,-11.0569180392932+10.9955686318412i,12.6333448613338-4.3524122919934i,"16LO","post-breeding",2,-12.0269873749922,13.3620692688253,15.5935232088575,28.2274525017617,877.844297473689,877.844297473689,877.844297473689,NA,230.844297473689,230.844297473689,230.844297473689,NA,"16LO"
"63",20,21,272426,286253,2.625,3.875,26.125,25.875,2017-04-25 21:52:30,2017-04-26 01:17:30,3.41666666666667,1,140.987302054057,-11.3592453783163,-6.5863056616435+32.7847748417479i,-8.44163086619232-2.19956617607876i,"16LO","post-breeding",1,-0.493816224801251,8.72348686271726,33.4398098632858,35.0335032228611,800.14485679512,779.957793685445,839.498290768744,19.6165244108287,158.060939510778,136.449091726948,186.350737057905,18.8587380198005,"16LO"
"64",21,22,286253,300231,3.875,5.375,25.875,25.875,2017-04-27 00:37:30,2017-04-27 03:27:30,2.83333333333333,1,165.872337073285,0,0+49.1773186552625i,14.0559502532068+17.4630370658299i,"16LO","post-breeding",0,17.4630370658299,22.4171229439278,49.1773186552625,34.6895574237327,865.579919253353,806.053510680957,932.481600027013,60.9857630274413,241.379642395898,180.049743624756,312.477961900802,61.2228005347218,"16LO"
"65",22,23,300231,314970,5.375,6.625,25.875,27.125,2017-04-27 18:52:30,2017-04-27 22:27:30,3.58333333333333,1,195.601582628512,44.969321458114,33.2529939790031+33.2886231300519i,-2.81793601945403+5.41426860027315i,"16LO","post-breeding",0,1.83900094169174,6.10369297111513,47.0520354337858,45.5860903281405,794.189204442586,690.037010725927,1007.45674780614,103.458435479194,156.365567087499,64.0734641652582,348.33779923951,95.0777568302404,"16LO"
"66",23,24,314970,329105,6.625,6.875,27.125,27.375,2017-04-29 00:47:30,2017-04-29 02:42:30,1.91666666666667,1,39.0928433291996,44.9758852329427,4.26950830524468+4.27310373781221i,3.1983032278539+17.6775563828647i,"16LO","post-breeding",0,14.7657697361781,17.964552407635,6.04053943970719,13.447186732967,712.63368249557,604.169106874649,826.204125130899,100.35744048298,167.43404725341,66.1691068746492,278.604611474685,99.3035910343024,"16LO"
"67",24,25,329105,343388,6.875,8.125,27.375,27.875,2017-04-29 22:27:30,2017-04-30 00:32:30,2.08333333333333,1,148.849495827192,21.730011518561,21.6918741667248+54.4262718787715i,6.5232241479333+33.2616029376116i,"16LO","post-breeding",0,33.3131079115814,33.8952309811205,58.589730119595,26.0390313717981,814.643404708758,516.620787334583,1142.8629170544,229.788823562963,315.587134319652,41.8115388076757,649.499516818863,224.179672670595,"16LO"
"68",25,26,343388,357218,8.125,8.625,27.875,27.625,2017-05-30 20:17:30,2017-05-30 22:37:30,2.33333333333333,1,61.7749503813314,-26.4520408013328,-6.5951799003755+13.2556592470059i,-4.84315941423425+6.72181600906507i,"16LO","post-breeding",0,8.17547089542902,8.28486593563283,14.8057049812243,6.76466431109803,726.797807223885,465.035201674819,1248.04318249158,315.660926705424,276.306842808753,21.9088210207174,798.967390463106,314.286636801209,"16LO"
"69",26,27,357218,371049,8.625,8.875,27.625,27.375,2017-06-01 20:22:30,2017-06-01 22:22:30,2,1,39.0027789919363,-44.8336656511802,-4.09413783624386+4.11797835028025i,-1.7771512570323+14.441543995337i,"16LO","post-breeding",0,11.4942983576172,14.550479702045,5.80686751317269,10.5803796924327,523.675636965565,463.857767377957,584.065279897033,52.5627630583587,92.6725611567343,33.7924397216771,147.407450633859,50.9747403269036,"16LO"
"70",27,28,371049,383223,8.875,5.375,27.375,24.375,2017-10-16 17:07:30,2017-10-17 03:27:30,10.3333333333333,1,509.521087994409,-139.233951049854,-30.5812547144087-35.4711961708202i,-7.79744404040183-4.14402716952536i,"16LO","pre-breeding",0,8.23012410406232,8.83023752483263,46.8339502679024,38.7362045955032,937.241679089592,416.949921865414,1297.40341548128,225.079578414081,330.034854859853,-29.0500781345862,690.965329339963,203.394188997706,"16LO"
"71",28,29,383223,398139,5.375,0.375,24.375,25.875,2017-10-17 16:27:30,2017-10-18 03:27:30,11,1,577.477962629375,163.171305489751,14.5646672017029-48.1533354060037i,9.03609762654043-3.98027672479444i,"16LO","pre-breeding",1,6.42587134861271,9.87388794357673,50.3077850975319,44.5176840682551,1203.19984422127,855.174610498594,2110.92942275224,309.740946900169,666.869466749614,265.84803720555,1544.75394431568,322.627316530968,"16LO"
"72",29,30,398139,413508,0.375,-3.875,25.875,28.125,2017-10-18 16:22:30,2017-10-19 01:42:30,9.33333333333333,1,532.445579549936,151.98053220455,25.5485190540205-48.0104151395393i,2.82236095295289-2.7745276921387i,"16LO","pre-breeding",1,3.7751846793136,3.95774244528337,54.3849867861026,50.6237471468541,1033.1235187651,800.559900632718,1499.55650056266,180.565344916529,382.29643726504,-316.440099367282,933.871081753195,297.687420262773,"16LO"
"73",30,31,413508,428408,-3.875,-4.875,28.125,29.625,2017-10-19 18:37:30,2017-10-19 22:42:30,4.08333333333333,1,199.870652298429,123.646088415477,35.1951952490751-23.4244615840267i,4.64124025547496-3.00957900351598i,"16LO","pre-breeding",0,5.53121177410276,5.53160707999452,42.2777384579883,36.7465861887466,1065.91818070972,856.115061145591,1530.54082408856,208.007513057164,-41.0681596671157,-504.507275240273,760.540824088564,409.362381506577,"16LO"
"74",31,32,428408,442239,-4.875,-4.625,29.625,29.375,2017-10-20 03:02:30,2017-10-20 03:27:30,0.416666666666667,1,39.159891993843,-45.1029678784963,-19.7999803559176+19.7289417268507i,3.00179266766943-0.4690355853523i,"16LO","pre-breeding",0,-2.45746075993654,3.03821552889204,27.9512139943186,30.4611086555209,958.69442461679,958.69442461679,958.69442461679,NA,188.69442461679,188.69442461679,188.69442461679,NA,"16LO"
"75",32,33,442239,454552,-4.625,-4.875,29.375,26.625,2017-10-20 18:27:30,2017-10-21 03:27:30,9,1,306.333758392763,-95.2906504583423,-30.8347389307378-2.8553773998577i,3.16351515207664-3.78548212855863i,"16LO","pre-breeding",0,-2.80098568371612,4.93332576088943,30.966664415503,34.0109743389683,1385.6111794794,778.332978726487,2131.42616196618,397.321323049795,646.908302087459,74.5082972055839,1501.63148458018,415.661587498674,"16LO"
"76",33,34,454552,468536,-4.875,-4.875,26.625,26.625,2017-10-21 19:12:30,2017-10-21 23:42:30,4.5,1,0,0,0+0i,-2.36836841338373-2.14846884839637i,"16LO","pre-breeding",0,NA,3.1976690469846,0,3.1976690469846,840.018926782187,640.121844745101,1208.53357682973,224.616347593279,276.018926782187,76.121844745101,644.533576829726,224.616347593279,"16LO"
"77",34,35,468536,482828,-4.875,-5.875,26.625,27.125,2017-10-22 21:32:30,2017-10-23 00:32:30,3,1,123.69217868158,153.406305598292,14.4304753795488-28.8249164708449i,7.7126584697729-15.2786448210699i,"16LO","pre-breeding",0,17.1148717476075,17.1149667904955,32.2352978771866,15.1205337089261,743.879530613078,704.576851216035,787.856211981293,27.8235281641721,120.860943132535,58.5768512160349,171.520341550163,45.1696819178614,"16LO"
"78",35,36,482828,497268,-5.875,-5.875,27.125,27.875,2017-10-24 00:02:30,2017-10-24 02:27:30,2.41666666666667,1,83.0540015571407,90.0383849857359,22.9272730007692-0.015360000095i,-7.63952394925191-7.8378147072013i,"16LO","pre-breeding",0,-7.63427133528904,10.9450292624376,22.9272781459423,31.5518600628956,755.441238978468,705.161160945906,821.134173689029,48.4811159380159,149.326429798397,72.7322052085113,241.674499619358,67.7463287120305,"16LO"
"79",36,37,497268,511104,-5.875,-6.875,27.875,27.625,2017-10-25 00:17:30,2017-10-25 02:27:30,2.16666666666667,1,113.99430077886,-165.971628526421,-9.7401323362395-38.9832915674019i,0.7306572282832-12.7465996393022i,"16LO","pre-breeding",0,12.1893296578251,12.7675237360226,40.1816774084473,28.248919225955,878.916717621678,750.509645927764,1030.71045160034,133.534895343643,198.684191658304,67.2745371453901,331.292431241512,120.73196724619,"16LO"
"80",37,38,511104,524941,-6.875,-8.125,27.625,27.375,2017-10-26 18:37:30,2017-10-26 21:02:30,2.41666666666667,1,140.96839101736,-168.72805130674,-9.2390905054334-46.3552316905757i,1.54672951083175-8.44100110843888i,"16LO","pre-breeding",0,7.97584512908672,8.58154251241257,47.2669895218063,39.4185590053557,968.433395038451,756.443965343595,1129.04711474455,148.853446552551,244.36597154227,-101.109281662853,465.068444870524,209.978211685484,"16LO"
"81",38,39,524941,538319,-8.125,-8.625,27.375,26.375,2017-10-27 21:22:30,2017-10-28 01:22:30,4,1,123.242630429384,-116.732368707047,-21.4007289288434-10.7785980461034i,2.47073813944976+5.6311550795934i,"16LO","pre-breeding",0,-4.73968585213927,6.14934585823259,23.9618316187494,28.9676878200336,754.590512637825,583.797538672627,1099.20689261846,184.78670290518,-12.1053990295292,-413.019726149064,277.954982193084,244.225351102817,"16LO"
"82",39,40,538319,551853,-8.625,-10.125,26.375,25.625,2017-10-31 18:42:30,2017-10-31 23:32:30,4.83333333333333,1,185.232405452233,-153.653056970936,-14.5699236839474-29.4192932833568i,-9.71425208699904+5.29120324046154i,"16LO","pre-breeding",0,-0.430330619446309,11.0618047958566,32.8295216755928,35.0484823578343,924.821261787328,712.783633251871,1317.34043120057,226.326541880813,228.008023723009,83.3524499548382,417.819460296689,114.746849872758,"16LO"
"83",40,41,551853,564936,-10.125,-12.875,25.625,24.125,2017-11-01 17:27:30,2017-11-01 23:57:30,6.5,1,345.417875679563,-151.867342263283,-23.191960100101-43.3751600766768i,-19.6909724525481-4.4142094564359i,"16LO","pre-breeding",0,13.1772881139075,20.1796838739435,49.1860907672282,39.1179317927362,1677.24345714948,1403.03065488363,2458.84668272807,294.981653532349,366.131563863445,-4.20977630134394,1074.3486452032,285.387672330958,"16LO"
"84",41,42,564936,579229,-12.875,-14.125,24.125,24.625,2017-11-02 19:42:30,2017-11-02 22:27:30,2.75,1,148.509994964357,158.681178022376,16.1516403345665-41.3866380737126i,3.40224116921133-2.82513139057834i,"16LO","pre-breeding",0,3.86872240199154,4.42228587356218,44.4266732553955,40.6144922010723,1320.1896891533,1274.675576442,1405.4816212345,51.4946506682799,182.897055317858,149.675576441995,263.195887267513,46.756516159126,"16LO"
"85",42,43,579229,593217,-14.125,-15.125,24.625,24.625,2017-11-02 23:52:30,2017-11-03 02:12:30,2.33333333333333,1,110.645124626367,180,0-36.1418200395197i,-13.5140218579658-0.5112757962465i,"16LO","pre-breeding",0,0.511275796246511,13.52368994459,36.1418200395197,38.1072758124931,1322.06939786462,1271.89721268158,1358.01838810963,38.6720233653294,165.067749490799,121.229060367698,199.202013981016,32.0679588585203,"16LO"
"86",43,44,593217,607203,-15.125,-15.625,24.625,24.625,2017-11-04 01:37:30,2017-11-04 02:52:30,1.25,1,55.3261905673484,180,0-23.0350463812642i,-21.2385537524864-2.832171969547i,"16LO","pre-breeding",0,2.83217196954698,21.4265574360965,23.0350463812642,29.3126644983508,1244.51259569152,1230.12261091715,1265.98253556722,18.9493501776437,103.34583428452,90.6223266961547,123.982535567224,18.0330213722891,"16LO"
"87",44,45,607203,621036,-15.625,-15.875,24.625,24.375,2017-11-07 23:07:30,2017-11-08 01:02:30,1.91666666666667,1,38.5108807658195,-135.951703963301,-4.28913596489233-4.4340445272766i,11.2445352975816-17.7667277052586i,"16LO","pre-breeding",0,4.95198069811081,21.0260835014836,6.16907109662422,20.470842279082,1249.20088927901,1227.71556228183,1278.95286084094,21.4678872752059,114.332414206905,90.7155622818345,141.952860840936,21.2225877835401,"16LO"
"88",45,46,621036,635326,-15.875,-16.375,24.375,24.875,2017-11-08 23:07:30,2017-11-09 00:17:30,1.16666666666667,1,76.9538836910317,136.041182372187,29.9947297286539-31.1051629078739i,8.5318786266402-18.7786035117574i,"16LO","pre-breeding",0,19.4398975976524,20.6259279246173,43.2112829133824,24.7507180496486,1220.67244744847,1175.71760938579,1262.01857038992,43.2635075575103,101.902205422118,57.6462357685111,141.178106073077,41.988023942525,"16LO"
"89",46,47,635326,649312,-16.375,-16.875,24.875,24.875,2017-11-09 19:37:30,2017-11-09 21:02:30,1.41666666666667,1,55.3326164984204,180,0-20.4413728363783i,7.1614866505604-15.8801042009069i,"16LO","pre-breeding",0,15.8801042009069,17.4202353737777,20.4413728363783,8.49070448261447,1334.65902089038,1209.43172463966,1503.92346353863,152.104565240699,244.324182828392,129.930426602461,412.921319439448,149.078724810248,"16LO"
"90",47,48,649312,663755,-16.875,-17.625,24.875,25.625,2017-11-10 21:22:30,2017-11-11 00:12:30,2.83333333333333,1,115.112270756763,136.253202423561,21.6752418756022-22.6447866936986i,-7.01938345120972-6.93867379743865i,"16LO","pre-breeding",0,0.158804186933146,9.8700019302115,31.346490629239,32.711825154769,1158.02146057564,1090.38134848352,1226.67997412026,46.5666501166535,168.990356376326,121.711083160355,203.714324372947,29.8462395118414,"16LO"
"91",48,49,663755,678348,-17.625,-17.875,25.625,26.625,2017-11-12 17:47:30,2017-11-12 22:17:30,4.5,1,109.603053434839,104.774627793252,17.8535436935163-4.708652743243i,-13.114899345612-7.061104045053i,"16LO","pre-breeding",0,-10.8805679452401,14.8949580456139,18.4640307915889,31.057663971959,1520.76520998013,1129.99946030743,2039.02841898435,337.636196276804,505.007220940543,129.732831718272,983.923482848668,318.019012903216,"16LO"
"92",49,50,678348,692193,-17.875,-21.125,26.625,26.375,2017-11-13 20:17:30,2017-11-14 01:32:30,5.25,1,360.72516387606,-175.869136489288,-4.6136698794349-63.8814700134489i,-7.8969725128444-25.2846545666316i,"16LO","pre-breeding",0,25.7878244323062,26.4891663028965,64.0478583625993,38.7362135322779,1302.46683674366,1100.74453694834,1430.46118367353,108.207045489719,364.218016747483,155.564901839656,657.969471322861,151.952262425765,"16LO"
"93",50,51,692193,707703,-21.125,-22.72003858,26.375,28.77132017,2017-11-14 18:57:30,2017-11-15 00:17:30,5.33333333333333,1,304.112048515308,125.945362465055,44.1788772670702-28.904053709446i,14.3970016634466-25.2607726817241i,"16LO","pre-breeding",0,25.8775501761994,29.0754242165961,52.7941049494865,30.0038932659858,1416.13979111839,738.206557409758,2236.91517945921,443.557740805602,497.156414119289,-41.8816921826799,1200.61205858914,373.009389343882,"16LO"
"94",1,2,8503,21865,-22.72040289,-19.125,28.76930617,27.875,2017-04-14 18:37:30,2017-04-15 03:32:30,8.91666666666667,1,408.790666593332,-13.3160595323836,-11.1106408617605+40.8604918881714i,-14.9752775165877+5.1299966726039i,"16LP","post-breeding",0,8.87960231210313,15.829586304125,42.3441393548428,35.9388884750702,1521.18299209312,1057.15648780259,2130.22445714822,293.44325305227,510.34980421523,96.3107136081105,940.48375591688,225.139781868076,"16LP"
"95",2,3,21865,35837,-19.125,-16.125,27.875,27.875,2017-04-15 18:02:30,2017-04-16 01:57:30,7.91666666666667,1,332.029071525538,0,0+38.8628867503134i,-19.2578936396182+8.8607969745122i,"16LP","post-breeding",0,8.86079697451222,21.1985893506708,38.8628867503134,35.6509727546119,1838.25845823761,1114.96469538268,2352.17585660152,425.576035896723,995.514540866787,90.2165034415382,1732.36695637076,610.424463577716,"16LP"
"96",3,4,35837,49359,-16.125,-14.625,27.875,27.125,2017-04-16 17:17:30,2017-04-16 22:17:30,5,1,184.477678681757,-25.9796285814688,-13.8980704023731+28.5209998716666i,-23.9321191710266+4.8317605706812i,"16LP","post-breeding",0,14.8270124502417,24.4150002709114,31.7270199449763,25.7266825173995,1309.40231382592,1206.24880838343,1456.22563103045,92.743935148568,238.730194444261,162.434619876073,373.847297364638,68.2927663888465,"16LP"
"97",4,5,49359,62426,-14.625,-13.375,27.125,25.625,2017-04-17 16:42:30,2017-04-17 20:32:30,3.83333333333333,1,213.039580659422,-49.7052093398565,-37.13621006054+31.4879920887282i,-15.3106079516523+5.0077367696761i,"16LP","post-breeding",0,14.9164218054186,16.1087598344368,48.6887229596378,34.3156062044323,1480.93851998394,1284.27555584172,2190.91239947022,317.063345695413,286.328351380687,59.8390860887405,959.912399470218,298.970337846458,"16LP"
"98",5,6,62426,76245,-13.375,-10.125,25.625,25.375,2017-04-18 16:42:30,2017-04-19 02:52:30,10.1666666666667,1,360.547956278912,-4.3606354323525,-2.5108973302147+32.9277567853202i,-12.2143106994459+2.3664458969974i,"16LP","post-breeding",0,3.28829839310464,12.441440915184,33.0233519242987,32.0647774704097,1436.20612908361,924.774472018354,2302.10535610008,468.402762657804,131.132043553064,-480.193148019182,1083.72870053455,529.065284680518,"16LP"
"99",6,7,76245,90830,-10.125,-8.375,25.375,26.375,2017-04-23 21:52:30,2017-04-24 03:07:30,5.25,1,222.568158648917,29.6655523469491,18.5019527940052+32.4827388963436i,4.73502492495943+8.44704475657142i,"16LP","post-breeding",0,9.68342006381828,9.6836473582792,37.3824903316998,27.6991497294085,1032.42910533245,770.836001255061,1231.96171387715,144.397411487184,320.776419194513,27.8167033778251,598.740329522911,178.365139494195,"16LP"
"100",7,8,90830,104487,-8.375,-2.625,26.375,25.875,2017-05-10 16:42:30,2017-05-11 03:52:30,11.1666666666667,1,638.273197668152,-5.00589060989438,-4.8052814921485+54.8596575313497i,-19.3996391926064+9.9930320171196i,"16LP","post-breeding",1,11.6476927694899,21.8221605185757,55.0697081404628,47.1806036600113,1397.12654987438,704.017651821586,1884.49874283786,431.45906158285,765.232076854155,-46.3579204375249,1366.90297662969,507.627841840593,"16LP"
"101",8,9,104487,118755,-2.625,2.375,25.875,26.375,2017-05-11 16:52:30,2017-05-12 03:37:30,10.75,1,555.667818740737,5.75115521345667,4.956603658219+49.2141202194334i,-3.98187562013801+3.09545185970521i,"16LP","post-breeding",2,2.68085461704875,5.04352611473381,49.4630927945019,46.9768877543437,1481.49710600043,706.352719724326,1831.93999316528,237.073675011148,966.228230013984,206.226498793307,1334.93999316528,236.037087039793,"16LP"
"102",9,10,118755,133035,2.375,4.375,26.375,26.875,2017-05-12 19:12:30,2017-05-12 22:57:30,3.75,1,228.02897256039,14.0892630604649,13.1014757108257+52.2005605273454i,4.0423917334064+13.993836984207i,"16LP","post-breeding",1,14.5569220802551,14.5660016636986,53.8195799423444,39.2660250905505,974.154749801465,843.775421796446,1293.09436317815,151.271801054064,316.262716027249,189.981001033696,639.178013533749,152.7981692454,"16LP"
"103",10,11,133035,147168,4.375,5.125,26.875,27.125,2017-05-14 21:47:30,2017-05-14 23:17:30,1.5,1,87.4509369152779,18.4803460575439,12.749340517361+38.1472440737364i,15.1084897015876-0.6855385806316i,"16LP","post-breeding",0,4.13889203388781,15.1240346537725,40.2213614146617,38.9043775628761,931.129983343919,901.584597447772,982.909072543244,44.9907849933609,263.083488002593,234.102162716789,309.203045469217,40.3772819697073,"16LP"
"104",11,12,147168,161303,5.125,5.375,27.125,27.375,2017-05-15 00:52:30,2017-05-15 01:12:30,0.333333333333333,1,39.1452997788136,45.0590162189284,24.6993284387538+24.6484988099182i,12.9524868855769+2.2877813487957i,"16LP","post-breeding",0,10.7842588218459,13.1529791310159,34.8942017949683,25.2584633707514,792.089782275948,792.089782275948,792.089782275948,NA,111.384244744775,111.384244744775,111.384244744775,NA,"16LP"
"105",12,13,161303,175743,5.375,5.375,27.375,28.125,2017-05-16 00:12:30,2017-05-16 02:07:30,1.91666666666667,1,83.1249448793997,89.9648717837902,28.945561544214+0.0177466138045i,6.158454858866+10.093743231587i,"16LP","post-breeding",0,6.16464220560289,11.8241371217479,28.9455669844656,24.9154156885049,717.228192221925,606.125175129258,816.113838620369,97.2250624145576,81.6588468310302,-2.01233600054672,152.435164042646,73.4993208176338,"16LP"
"106",13,14,175743,189573,5.375,5.875,28.125,27.875,2017-05-17 22:32:30,2017-05-18 00:02:30,1.5,1,61.8414350713529,-26.5947704831731,-10.3043810276632+20.5820653491392i,2.27495110402993+8.81010827115007i,"16LP","post-breeding",0,6.85951129151935,9.09908843099757,23.017421280402,17.2284233267431,647.16248693401,532.333245905837,753.491879477824,110.824053657362,64.6998819196364,-53.7952242966779,169.984886465589,112.47339499988,"16LP"
"107",14,15,189573,203710,5.875,5.625,27.875,28.125,2017-05-22 23:32:30,2017-05-23 00:27:30,0.916666666666667,1,39.1292588754586,134.941414195048,8.96882638740824-8.95050359389783i,2.5844260516691+1.91112273453143i,"16LP","post-breeding",0,0.479347496954148,3.21428812071799,12.6708863680426,12.5990275079235,556.11920131416,556.11920131416,556.11920131416,NA,-15.1340560039033,-15.1340560039033,-15.1340560039033,NA,"16LP"
"108",15,16,203710,217538,5.625,6.625,28.125,27.875,2017-05-23 20:22:30,2017-05-23 22:47:30,2.41666666666667,1,113.996470753029,-14.035445104494,-8.7371672783992+34.9507388821437i,-9.07796388800119-0.74737625654989i,"16LP","post-breeding",0,1.47654293342266,9.10867716085647,36.0262715314605,35.6997418307827,1030.83322223577,676.78264537089,1289.98338355107,289.970719700028,472.467693982787,109.712051491302,739.933134714163,290.280487346961,"16LP"
